WB_country_name,WB_country_code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
República Dominicana,DOM,203.88,191.91,234.04,258.76,273.32,229.56,246.77,251.84,255.05,282.68,331.89,362.3,420.63,483.35,587.66,704.83,754.78,854.99,861.51,977.41,1174.69,1284.79,1374.47,1499.96,1845.56,786.03,934.06,870.66,786.38,957.96,992.24,1349.81,1562.52,1726.63,1896.02,2114.09,2276.7,2456.11,2616.75,2631.74,2845.85,2953.25,3085.52,2399.5,2468.44,3903.82,4080.05,4676.08,5053.33,5002.15,5509.57,5859.38,6049.47,6171.3,6533.67,6838.94,7191.07,7513.5,7947.16,8173.34,7167.91,8476.75,10111.25
Argelia,DZA,239.03,209.92,169.93,225.82,238.88,253.31,241.0,261.37,292.03,315.56,352.53,359.82,468.62,588.91,871.73,989.39,1074.41,1223.99,1495.21,1829.9,2259.72,2291.76,2260.35,2359.59,2510.04,2617.73,2783.43,2829.88,2437.38,2235.27,2431.55,1749.29,1794.62,1825.88,1522.83,1466.54,1619.53,1634.47,1610.3,1602.86,1780.38,1754.58,1794.81,2117.05,2624.8,3131.33,3500.13,3971.8,4946.56,3898.48,4495.92,5473.28,5610.73,5519.78,5516.23,4197.42,3967.2,4134.94,4171.79,4021.98,3354.15,3700.31,4342.64
Ecuador,ECU,448.11,369.11,310.44,362.38,432.96,447.23,442.03,451.29,443.24,518.95,463.77,433.67,487.63,579.09,954.87,1088.08,1244.73,1468.87,1545.82,1789.23,2197.87,2611.25,2324.83,1950.06,1874.38,1853.09,1613.7,1433.33,1309.14,1360.49,1458.33,1589.75,1657.86,1701.16,2001.18,2113.26,2142.33,2349.22,2293.66,1582.76,1451.53,1904.81,2184.21,2438.34,2703.57,3014.31,3340.84,3579.03,4260.43,4240.7,4640.25,5202.66,5678.46,6050.35,6374.63,6130.59,6079.09,6246.4,6321.35,6233.26,5645.2,5965.13,6391.28
"Egipto, República Árabe de",EGY,0.0,0.0,0.0,0.0,0.0,160.57,166.96,172.96,178.66,191.92,231.22,242.13,255.97,272.05,243.31,299.99,335.85,354.9,356.25,422.7,495.33,493.01,600.04,653.94,697.9,780.51,802.22,765.61,644.22,712.91,751.19,637.9,697.73,758.83,826.72,937.54,1031.49,1170.8,1239.35,1297.57,1398.86,1327.1,1144.53,1056.94,1016.25,1133.11,1332.34,1586.47,1941.9,2212.22,2509.77,2645.62,3059.14,3088.89,3196.86,3370.38,3331.61,2439.97,2531.2,3017.26,3571.56,3886.72,4295.41
Eritrea,ERI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.34,236.13,260.31,267.94,306.32,299.57,320.97,292.35,295.2,305.6,286.3,327.98,401.37,387.9,420.53,450.41,459.18,602.06,504.97,643.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
España,ESP,396.39,450.05,520.21,609.49,675.24,774.76,889.66,968.31,950.55,1077.68,1212.29,1362.17,1708.81,2247.55,2749.92,3209.84,3279.31,3627.59,4356.44,5770.21,6208.58,5371.17,5159.71,4478.5,4489.99,4699.66,6513.5,8239.61,9703.12,10681.97,13804.88,14811.9,16112.19,13339.91,13415.29,15471.96,16109.08,14730.8,15394.35,15720.64,14749.69,15369.0,17106.69,21510.84,24907.0,26429.15,28389.08,32591.35,35510.72,32169.5,30532.48,31677.9,28322.95,29077.18,29513.65,25754.36,26537.16,28185.32,30379.72,29581.52,26984.3,30488.82,29674.54
Estonia,EST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3134.39,3380.93,3682.95,4093.39,4140.94,4070.61,4505.86,5341.63,7203.52,8914.1,10412.64,12639.4,16744.58,18204.97,14711.74,14663.04,17487.8,17403.21,19056.0,20261.07,17402.04,18295.34,20437.77,23165.85,23424.48,23595.24,27943.7,28247.1
Etiopía,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.5,207.12,224.08,206.52,235.34,237.57,245.67,245.08,248.43,254.3,269.61,201.74,164.17,124.56,133.34,144.03,140.27,123.83,118.33,122.96,119.26,110.46,117.86,134.54,160.08,191.75,240.35,320.86,373.89,335.44,348.0,458.55,490.79,557.53,630.31,705.62,755.75,758.3,840.45,918.65,925.0,1027.59
Finlandia,FIN,1179.35,1327.43,1411.7,1522.32,1707.5,1882.09,2010.21,2034.19,1907.08,2178.04,2465.64,2716.19,3177.65,4173.17,5297.61,6255.54,6739.69,7069.11,7628.82,9332.25,11223.94,10926.82,10938.12,10497.48,10833.87,11398.11,14951.05,18571.06,22047.79,23973.24,28364.65,25484.74,22319.06,17608.81,20301.33,26271.6,25783.45,24691.87,26009.27,26186.19,24345.91,24967.79,26997.75,32927.68,37772.18,39054.85,41222.6,48476.39,53772.79,47481.48,46505.3,51148.93,47708.06,49892.22,50327.24,42801.91,43814.03,46412.14,49987.63,48629.86,49169.72,53504.69,50871.93
Fiji,FJI,279.53,282.22,287.37,293.29,307.62,313.61,312.22,328.78,329.96,352.42,416.73,460.5,577.93,764.39,986.39,1188.39,1184.0,1200.59,1351.46,1621.49,1865.73,1870.38,1763.84,1619.23,1657.85,1568.7,1737.36,1560.65,1452.19,1530.55,1713.18,1763.29,1947.5,2073.12,2308.71,2486.98,2672.44,2597.93,2031.03,2351.72,2015.86,1964.13,2157.08,2680.27,3124.61,3406.48,3483.6,3793.1,3928.92,3184.69,3469.15,4160.72,4359.79,4586.96,5305.06,5105.19,5368.43,5825.2,6073.39,5927.72,4815.69,4656.05,5356.16
Francia,FRA,1333.88,1430.43,1585.74,1758.86,1929.0,2060.3,2209.0,2363.67,2553.98,2767.62,2870.16,3180.34,3865.93,4984.2,5345.92,6717.44,6899.07,7566.66,9299.77,11213.02,12738.52,11116.86,10501.61,9998.98,9430.07,9778.09,13566.66,16340.73,17727.51,17747.58,21865.56,21675.71,23814.23,22380.33,23496.37,26889.43,26870.29,24226.88,24971.57,24678.39,22416.43,22449.34,24288.27,29627.92,33797.16,34768.18,36470.21,41557.62,45515.96,41737.76,40676.06,43846.47,40870.85,42602.72,43068.55,36652.92,37062.53,38781.05,41557.85,40494.9,39179.74,43671.31,40886.25
Gabón,GAB,275.59,322.8,347.68,290.05,399.53,413.63,442.38,481.09,513.36,544.15,542.21,626.03,691.81,1137.72,2379.66,3252.62,4434.34,4042.63,3355.37,4149.96,5713.21,5023.08,4582.16,4181.09,4273.31,3899.57,3866.28,3626.23,4121.07,4376.76,6055.06,5349.45,5390.54,4109.9,3832.09,4419.79,4948.75,4514.99,3705.82,3758.16,3991.16,3844.56,3976.65,4724.25,5483.14,6570.96,6873.45,8036.92,9732.23,7325.91,8399.6,10273.8,9348.51,9250.08,9255.37,7090.45,6722.2,6975.7,7694.91,7523.86,6680.08,8635.8,8820.35
Reino Unido,GBR,1397.59,1472.39,1525.78,1613.46,1748.29,1873.57,1986.75,2058.78,1951.76,2100.67,2347.54,2649.8,3030.43,3426.28,3665.86,4299.75,4138.17,4681.44,5976.94,7804.76,10032.06,9599.31,9146.08,8691.52,8179.19,8652.22,10611.11,13118.59,15987.17,16239.28,19095.47,19900.73,20487.17,18389.02,19709.24,23168.95,24406.4,26766.01,28274.5,28762.09,28280.93,27906.57,30077.74,34442.69,40366.89,42104.79,44512.46,50397.69,47396.12,38744.13,39598.96,42109.64,42497.34,43426.3,47439.62,44964.39,40985.24,40572.12,43203.81,42662.54,40217.01,46869.76,46125.26
Georgia,GEO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1561.85,1323.44,765.36,550.04,519.86,578.34,689.06,807.03,851.52,673.54,749.91,801.98,853.53,1010.03,1305.05,1642.78,1996.02,2635.37,3324.75,2822.69,3233.22,4021.76,4421.93,4623.88,4739.28,4014.11,4062.13,4356.93,4722.04,4696.15,4255.74,5023.27,6674.96
Ghana,GHA,177.09,184.25,190.92,207.73,227.85,263.78,266.6,212.86,197.98,227.32,249.91,266.46,225.98,313.17,291.81,275.23,263.13,294.62,328.08,349.11,374.64,345.73,320.7,312.48,330.69,329.95,410.52,354.62,354.27,348.9,381.25,416.78,395.04,358.63,319.61,370.69,388.53,377.24,399.8,402.47,253.38,263.17,297.05,357.85,405.42,477.6,904.17,1047.2,1178.96,1044.0,1258.96,1501.06,1536.62,2282.41,1942.92,1711.27,1900.4,1998.72,2180.03,2167.93,2176.58,2422.09,2203.56
Grecia,GRC,520.32,590.78,617.06,695.23,783.71,899.28,997.43,1068.11,1154.44,1324.06,1494.39,1652.33,1899.68,2502.81,2828.75,3153.24,3390.54,3886.37,4694.63,5705.95,5893.66,5380.27,5579.23,5019.88,4852.57,4813.71,5656.51,6564.88,7598.03,7846.68,9600.19,10188.37,11176.46,10401.98,11091.28,12959.32,13749.12,13427.83,13472.14,13249.66,12072.93,12549.04,14177.57,18518.38,21995.48,22560.15,24821.94,28863.97,32127.98,29828.76,26716.65,25483.88,21913.0,21787.79,21616.71,18083.88,17923.97,18582.09,19756.99,19143.89,17617.29,20310.68,20867.27
Granada,GRD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.19,921.84,1073.52,1169.37,1214.55,1299.39,1342.51,1460.91,1667.68,1859.29,2137.29,2366.49,2694.18,2807.75,3014.87,3069.68,3032.23,3151.1,3288.22,3499.53,3715.72,4198.72,4512.22,4840.68,4821.78,4992.44,5435.15,5470.6,6308.67,6295.28,6790.63,7343.45,6810.44,6760.97,6775.75,6900.77,7205.25,7726.38,8379.62,8849.51,9309.26,9574.31,9887.92,8437.54,9010.51,9689.08
Guatemala,GTM,252.76,253.23,261.18,280.1,279.93,278.83,283.19,287.97,310.66,322.44,349.02,355.09,367.12,438.54,527.42,594.65,696.22,854.64,925.13,1027.08,1143.44,1217.26,1200.25,1212.72,1234.7,1233.08,892.29,850.22,915.4,955.11,845.31,1011.76,1093.96,1164.38,1293.47,1424.68,1487.61,1649.0,1755.85,1619.51,1664.31,1550.36,1682.99,1737.88,1859.1,2068.49,2251.08,2490.75,2802.45,2651.83,2852.56,3228.04,3355.03,3522.77,3779.63,3994.63,4173.28,4454.02,4485.75,4647.81,4609.9,5029.48,5473.21
Guyana,GUY,297.59,315.75,322.32,283.16,306.27,327.95,344.83,370.6,334.97,358.23,379.72,395.08,395.27,420.69,588.25,663.62,603.06,590.88,659.74,684.9,775.15,731.52,618.23,628.66,563.95,586.91,656.66,464.3,545.59,504.42,530.82,468.4,501.44,607.75,721.6,826.97,936.08,991.96,948.24,916.55,938.89,937.3,955.03,976.99,1036.02,1085.78,3138.08,3609.91,4011.39,4213.82,4589.87,4960.0,5461.39,5576.25,5495.38,5668.43,5905.38,6220.98,6094.91,6477.3,6863.07,9994.65,18199.47
"Hong Kong, Región Administrativa Especial",HKG,424.06,436.75,487.82,565.73,629.59,676.81,685.93,723.24,714.48,825.52,960.03,1106.47,1384.73,1893.18,2144.61,2252.13,2850.01,3429.42,3923.97,4569.48,5700.43,5991.28,6133.77,5595.26,6208.23,6542.97,7435.0,9071.39,10609.75,12097.75,13485.63,15465.92,17976.47,20395.56,22502.53,23497.39,24818.3,27330.09,25808.86,25091.67,25756.77,25230.38,24665.84,23977.17,24928.1,26649.64,28224.1,30593.95,31515.53,30697.54,32550.14,35142.49,36730.8,38403.78,40315.37,42432.16,43734.2,46160.43,48537.57,48359.0,46109.23,49764.79,48983.62
Croacia,HRV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4930.34,5298.89,5330.33,5711.49,5267.51,4952.38,5364.01,6219.47,8192.32,9723.38,10446.36,11505.4,13762.46,15898.8,14421.17,13693.5,14655.87,13439.66,13979.19,14001.16,12098.51,12579.92,13592.25,15040.04,15120.9,14269.91,17809.03,18570.4
Hungría,HUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3350.26,3735.11,3873.99,4173.37,4494.71,4525.04,4596.18,4744.21,4793.48,4624.28,5276.03,6655.33,8419.43,10301.7,11223.4,11489.56,13940.91,15772.33,13077.31,13217.5,14234.47,12984.84,13715.07,14294.26,12717.04,13104.7,14621.24,16425.21,16786.21,16125.61,18753.05,18390.18
Indonesia,IDN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.34,64.84,74.34,79.41,78.87,90.51,130.49,201.67,232.17,277.05,332.28,364.29,355.24,489.16,563.78,580.81,510.43,522.72,514.44,472.72,440.37,479.81,527.81,582.68,629.16,678.98,824.08,907.47,1020.15,1129.09,1054.35,459.19,663.52,770.87,739.0,888.9,1052.41,1136.76,1249.4,1572.8,1840.33,2144.39,2239.1,3094.44,3613.8,3668.21,3602.89,3476.62,3322.58,3558.82,3839.79,3902.66,4151.23,3895.62,4334.22,4788.0
India,IND,83.04,85.97,90.28,101.32,115.49,119.08,89.76,96.05,99.52,107.18,111.97,118.16,122.61,143.46,163.23,157.93,161.14,186.42,206.07,224.58,267.39,271.43,275.27,292.64,278.1,298.0,312.06,342.07,355.74,347.46,368.75,303.85,317.56,301.5,346.23,373.63,399.58,414.9,412.51,440.96,442.03,449.91,468.84,543.84,624.11,710.51,802.01,1022.73,993.5,1096.64,1350.63,1449.6,1434.02,1438.06,1559.86,1590.17,1714.28,1957.97,1974.38,2050.16,1913.22,2238.13,2410.89
Irlanda,IRL,685.61,739.28,797.01,852.14,965.14,1023.77,1074.51,1152.0,1124.52,1291.35,1486.51,1703.93,2080.47,2424.27,2516.93,2973.4,2919.58,3427.07,4399.99,5429.96,6372.44,5986.15,6160.64,5915.24,5692.03,6011.74,8112.17,9581.91,10715.87,11175.82,14031.3,14087.21,15714.38,14657.06,15902.93,19158.46,20835.9,22551.11,24294.85,26338.11,26334.57,28282.41,32705.43,41203.53,47754.2,50933.02,54329.16,61396.42,61353.11,52133.09,48663.6,52219.71,48943.82,51496.96,55752.76,62179.26,62784.07,70150.74,79446.94,80848.3,85973.09,102001.8,103983.29
"Irán, República Islámica del",IRN,196.32,201.37,207.63,211.9,224.64,251.24,267.33,289.11,320.86,352.45,385.81,469.08,569.66,874.11,1448.76,1575.81,2011.03,2311.02,2166.89,2429.56,2449.65,2482.92,2963.5,3551.49,3556.49,3812.11,4274.81,2651.48,2361.42,2246.19,2237.05,0.0,0.0,1066.74,1197.64,1585.98,1954.66,1823.27,1737.7,1765.78,1672.02,1902.95,1910.48,2259.52,2751.79,3226.61,3736.18,4838.0,5623.91,5602.56,6458.57,8201.58,8329.0,6280.68,5757.54,4990.94,5497.24,5758.59,3850.75,3276.75,2746.42,4084.2,4669.57
Iraq,IRQ,237.68,252.25,261.22,255.72,292.62,0.0,0.0,0.0,316.36,317.38,334.44,380.64,391.52,472.25,1024.34,1158.46,1479.65,1599.82,1853.57,2857.56,3850.26,2688.73,2929.45,2731.72,3052.5,3073.86,2926.92,3420.54,3690.07,3774.21,10216.57,22.85,30.11,53.48,197.12,615.5,482.16,929.88,894.33,1548.3,1963.72,1422.83,1254.16,809.85,1314.76,1740.67,2253.55,3099.59,4504.51,3686.4,4430.43,5736.9,6437.5,6612.9,6215.99,4416.94,4305.2,4725.19,5601.47,5621.18,4251.34,4770.84,5937.2
Islandia,ISL,1414.98,1418.13,1562.23,1831.71,2297.92,2723.52,3215.69,3125.65,2354.48,2039.2,2576.35,3252.1,4014.84,5437.34,7040.55,6454.18,7583.28,9957.25,11236.74,12640.64,14821.82,15137.25,13711.74,11671.81,11959.54,12361.19,16406.05,22453.19,24451.97,22434.35,25384.92,26802.99,27124.27,23579.8,24018.63,26633.59,27614.88,27919.19,31030.05,32381.63,32096.37,28897.44,32409.22,39476.7,47334.93,56794.85,57492.93,69495.73,56943.37,41301.27,43237.07,47714.59,45995.55,49804.98,54576.74,52951.68,61987.93,72010.15,74452.19,68452.24,58848.42,68710.24,73466.78
Israel,ISR,1229.17,1436.38,1094.64,1257.81,1375.89,1429.31,1513.88,1468.12,1647.88,1852.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18916.67,20116.98,20366.58,20106.63,19742.52,21630.75,20909.43,19035.1,19627.18,20557.08,21223.94,22494.64,25633.64,30173.36,28317.04,31266.61,34354.72,33156.23,36941.84,38259.68,36206.52,37690.47,41114.78,42406.85,44452.23,44846.79,52129.52,54930.94
Italia,ITA,804.49,887.34,990.26,1126.02,1222.54,1304.45,1402.44,1533.69,1651.94,1813.39,2106.86,2305.61,2671.14,3205.25,3621.15,4106.99,4033.1,4603.6,5610.5,6990.29,8456.92,7622.83,7556.52,7832.58,7739.72,7990.69,11315.02,14234.73,15744.66,16386.66,20825.78,21956.53,23243.47,18738.76,19337.63,20664.55,23081.6,21829.35,22318.14,22005.05,20137.59,20500.95,22376.3,27526.32,31317.2,32055.09,33529.73,37870.75,40944.91,37226.76,36035.64,38649.64,35051.52,35560.08,35565.72,30242.39,30960.73,32406.72,34622.17,33673.75,31922.92,36449.26,34776.42
Jamaica,JAM,425.65,449.61,461.9,485.19,520.5,556.48,620.06,641.14,598.08,649.31,755.6,816.41,979.04,979.75,1202.67,1428.01,1461.47,1581.43,1271.11,1150.99,1254.66,1374.94,1497.31,1620.97,1048.35,916.32,1189.42,1406.96,1625.76,1855.99,1919.8,1702.5,1452.19,2212.26,2194.91,2621.18,2919.15,3287.75,3410.43,3423.01,3447.3,3502.21,3683.89,3557.2,3819.28,4200.39,4435.57,4738.45,5056.26,4452.12,4835.79,5259.93,5365.24,5143.72,4991.56,5077.55,5022.7,5273.15,5594.49,5626.17,4897.26,5183.58,6047.22
Jordania,JOR,0.0,0.0,0.0,0.0,0.0,548.49,561.06,499.08,410.58,476.59,410.64,414.44,462.51,533.99,655.23,722.49,878.35,1045.56,1257.65,1530.05,1763.74,1900.56,1945.37,1956.7,1888.7,1814.87,2223.09,2241.09,1988.31,1274.97,1195.23,1184.95,1373.41,1375.55,1457.7,1509.04,1503.14,1530.7,1633.28,1646.19,1673.36,1738.38,1816.41,1889.44,2062.7,2216.95,2478.29,2643.17,3416.12,3618.89,3914.7,4152.49,4386.46,4477.62,4255.89,4064.25,4003.4,4073.12,4146.41,4159.65,3998.67,4152.76,4311.0
