WB_country_name,WB_country_code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Japón,JPN,475.32,568.91,639.64,724.69,843.62,928.52,1068.56,1239.32,1451.34,1684.66,2100.75,2321.39,3031.44,4061.01,4448.32,4775.9,5310.43,6472.79,9012.14,9301.15,9668.75,10583.13,9779.97,10652.01,11207.45,11809.46,17451.83,21141.72,25499.88,25265.95,25801.4,29428.43,31992.79,36345.24,39933.52,44197.62,39150.04,35638.23,32423.76,36610.17,39169.36,34406.18,32820.79,35387.04,38298.98,37812.9,35991.55,35779.02,39876.3,41309.0,44968.16,48760.08,49145.28,40898.65,38475.4,34960.64,39375.47,38834.05,39751.13,40415.96,40040.77,40058.54,34017.27
Kazajstán,KAZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1647.42,1514.92,1515.74,1429.08,1316.18,1288.19,1350.31,1445.5,1468.67,1130.12,1229.0,1490.93,1658.03,2068.12,2874.29,3771.28,5291.57,6771.42,8458.02,7165.22,9070.49,11634.0,12386.7,13890.63,12807.26,10510.77,7714.84,9247.58,9812.63,9812.6,9121.64,10373.79,11492.03
Kenya,KEN,102.08,98.54,103.8,106.54,110.39,105.97,118.8,120.83,127.5,132.1,139.76,149.46,171.01,196.62,224.93,238.75,246.38,308.31,351.53,399.11,448.83,408.35,369.39,330.9,330.15,315.39,359.07,381.71,386.36,369.98,370.1,340.81,332.95,226.52,273.52,336.57,436.2,462.4,483.71,430.37,411.82,408.36,401.09,441.39,462.62,522.78,699.4,840.19,916.0,1049.12,1093.64,1099.32,1289.78,1376.83,1489.92,1496.65,1562.08,1675.99,1845.78,1970.08,1936.25,2069.66,2099.3
Kirguistán,KGZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609.17,575.64,513.04,449.07,372.31,364.23,394.86,376.43,345.14,258.05,279.62,308.41,321.73,380.51,433.23,476.55,543.11,721.77,966.39,871.22,880.04,1123.88,1177.98,1282.44,1279.77,1121.08,1120.67,1242.77,1308.14,1451.52,1256.93,1365.51,1655.07
"Corea, República de",KOR,158.27,93.83,106.16,146.3,123.61,108.72,133.48,161.16,198.43,243.43,279.31,301.18,324.19,406.9,563.35,617.46,834.13,1055.88,1405.82,1783.62,1715.42,1883.46,1992.52,2198.94,2413.28,2482.4,2834.89,3554.61,4748.64,5817.07,6610.0,7636.95,8126.66,8884.92,10385.39,12564.72,13402.99,12398.49,8281.72,10672.45,12257.02,11561.21,13165.08,14672.81,16496.13,19402.5,21743.48,24086.41,21350.43,19143.85,23079.26,25097.6,25459.17,27179.52,29252.93,28737.44,29280.44,31600.74,33447.16,31902.42,31721.3,35142.26,32422.57
Kuwait,KWT,0.0,0.0,0.0,0.0,0.0,4081.42,4228.75,3930.19,3909.46,3726.83,3579.58,4518.74,4870.44,5573.06,12622.88,10969.74,11235.76,11335.09,11664.93,17524.36,19170.92,15929.82,13053.95,12022.32,11962.65,11353.23,9097.13,10919.68,9717.63,11001.68,11002.07,8219.48,12253.58,14477.95,15141.3,16424.98,18488.84,17230.06,14258.36,16044.49,19493.89,17517.71,18626.77,22781.08,27601.4,36144.99,42970.7,45729.8,55595.48,37906.21,39212.58,49010.31,51271.07,47762.8,43239.84,29315.2,27026.69,29258.27,32012.19,30666.24,24297.71,32324.84,41079.52
Líbano,LBN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,958.46,770.95,789.85,1279.18,1560.2,2079.65,2468.82,2959.56,3393.5,3834.86,4127.32,4091.99,3994.86,4021.18,4307.1,4458.11,4625.3,4630.01,4665.96,5162.03,5957.7,7149.79,7695.25,7914.11,8500.18,8255.21,7665.38,7802.75,8172.3,8679.9,9225.85,8925.42,5599.96,4136.15,0.0
Sri Lanka,LKA,144.1,144.1,139.69,117.96,121.56,153.9,155.0,160.7,152.05,162.18,185.37,187.23,197.76,218.35,266.4,277.49,258.18,289.89,189.61,229.19,269.32,290.54,308.88,330.04,380.75,371.51,392.52,403.83,416.03,411.24,466.9,516.77,550.54,579.99,650.55,716.8,758.51,818.03,850.99,838.56,869.75,832.43,865.3,978.17,1060.14,1240.52,1423.19,1611.18,2007.03,2053.77,2836.97,3248.04,3351.89,3643.83,3885.62,3990.35,4107.83,4388.2,4360.58,4082.69,3852.39,3996.57,3354.38
Lituania,LTU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2167.79,2327.43,2830.28,3166.67,3113.18,3293.23,3525.79,4141.59,5499.43,6700.33,7854.77,9230.71,12285.45,14945.0,11820.78,11987.51,14376.95,14367.71,15729.65,16551.02,14263.96,15008.31,16885.41,19186.36,19615.55,20381.86,23849.62,25064.81
Letonia,LVA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2329.58,2431.71,2683.24,2973.53,3151.58,3361.64,3578.0,4136.93,5145.2,6378.67,7594.9,9723.45,14113.53,16467.14,12331.93,11420.99,13338.96,13847.34,15007.49,15742.39,13786.46,14331.75,15695.12,17865.03,17883.35,18096.2,20930.4,21779.5
Marruecos,MAR,172.6,167.17,191.22,208.09,213.76,219.48,208.52,214.98,224.75,244.29,257.73,276.51,314.0,376.78,452.06,516.6,537.81,604.34,705.19,825.64,1097.66,874.79,847.33,758.47,675.02,666.72,846.91,928.5,1076.09,1081.97,1219.42,1282.58,1317.33,1217.43,1348.54,1455.95,1585.72,1416.9,1658.47,1627.14,1492.38,1500.36,1590.49,1936.09,2177.8,2237.58,2433.21,2751.42,3180.17,3118.14,3067.85,3302.45,3164.0,3377.64,3430.53,3139.23,3132.95,3288.5,3492.67,3498.58,3258.27,3767.52,3441.99
República de Moldova,MDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.59,575.15,657.29,578.73,399.5,440.54,507.4,570.8,682.32,897.18,1034.39,1183.02,1531.22,2110.55,1898.44,2436.8,2941.36,3044.81,3321.04,3289.17,2749.91,2847.64,3454.95,4156.96,4404.95,4376.24,5274.74,5714.43
México,MEX,359.55,378.21,392.93,424.19,485.8,511.02,550.47,581.73,622.43,666.74,706.31,755.33,844.17,1000.94,1264.36,1499.36,1470.18,1315.59,1600.78,2039.2,3036.36,3810.25,2612.67,2166.57,2506.89,2607.66,1765.26,1902.46,2302.02,2759.48,3196.92,3756.85,4272.79,6118.53,6268.72,4225.4,4718.57,5617.43,5882.42,6552.66,7581.85,8009.16,8032.99,7473.93,7883.52,8702.11,9545.29,10178.44,10589.95,8495.65,9823.16,10766.61,10842.73,11317.49,11490.02,10098.17,9152.74,9693.33,10130.32,10434.58,8894.89,10359.15,11496.52
Macedonia del Norte,MKD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2299.04,2424.91,1207.54,1343.32,1795.55,2372.54,2327.73,1959.56,1875.82,1915.39,1861.9,1823.02,1989.14,2440.48,2795.9,3072.68,3362.97,4079.39,4841.25,4584.71,4577.69,5098.09,4728.31,5241.05,5495.73,4861.56,5149.59,5450.5,6108.74,6070.39,5965.45,6778.56,6591.47
Montenegro,MNE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1627.07,1909.6,2106.64,2789.16,3380.17,3674.62,4425.68,5976.39,7367.75,6727.11,6688.4,7328.79,6586.4,7188.86,7387.87,6517.19,7033.44,7803.36,8850.37,8909.65,7677.37,9465.96,10093.44
Mongolia,MNG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1328.24,1432.49,1492.92,1121.33,1138.96,1470.21,1494.24,1545.23,1686.59,1184.76,1081.33,589.14,338.46,402.27,623.16,570.94,495.82,467.51,435.42,463.85,512.82,559.83,633.95,784.91,986.02,1322.64,1625.32,2134.95,1718.91,2660.29,3793.74,4402.3,4422.3,4211.94,3919.35,3690.76,3708.25,4165.02,4394.95,4041.17,4566.14,5045.5
Mozambique,MOZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.26,202.56,202.95,198.36,196.32,250.64,294.99,328.02,362.51,333.78,310.1,318.31,343.13,403.02,438.79,458.62,508.04,591.44,546.6,494.58,615.28,681.49,681.07,690.44,603.84,435.76,464.29,510.38,512.22,456.58,504.04,558.3
Mauricio,MUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776.64,893.91,1087.7,1275.03,1171.58,1165.15,1086.53,1088.44,1027.99,1054.48,1422.56,1815.35,2046.04,2075.54,2506.18,2669.33,2973.21,2973.79,3197.34,3599.55,3899.44,3646.64,3593.24,3695.93,3929.08,3856.63,4018.95,4793.72,5388.06,5282.9,5695.98,6574.66,8030.05,7318.13,8000.38,9197.04,9291.24,9764.64,10366.36,9507.87,9965.73,10841.68,11643.46,11403.25,9011.04,9068.98,10256.23
Malasia,MYS,244.61,235.53,240.44,292.58,302.68,325.19,336.56,332.8,339.1,364.21,374.92,402.21,466.91,692.68,837.76,800.38,927.81,1075.34,1304.07,1647.63,1852.96,1843.35,1925.47,2123.26,2311.17,2065.09,1782.54,2007.17,2134.52,2282.47,2513.24,2727.53,3193.64,3511.53,3802.11,4405.12,4874.82,4706.31,3308.84,3538.36,4087.56,3941.12,4177.1,4454.53,4924.34,5536.84,6137.15,7144.0,8343.3,7167.88,8880.15,10209.37,10601.51,10727.67,11045.58,9699.6,9555.67,9979.7,11073.98,11132.1,10164.34,11134.62,11993.19
Namibia,NAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2481.56,2278.63,2107.08,2223.83,1837.35,1470.98,1603.78,1973.58,2065.56,1968.17,2037.91,2117.01,2346.28,2153.34,2352.66,2478.25,2417.58,2453.87,2231.11,2175.45,2156.09,1916.26,1773.43,2571.98,3407.85,3692.75,4027.96,4394.52,4222.33,4322.63,5445.42,5873.06,6017.18,5463.03,5544.1,4965.67,4614.89,5453.57,5687.38,5126.18,4252.04,4919.19,5031.12
Níger,NER,128.53,134.85,143.28,153.37,148.04,166.12,168.32,154.99,145.14,137.77,139.18,144.58,150.78,187.06,197.46,196.4,193.95,228.79,305.38,352.3,406.36,341.0,307.35,266.47,209.53,200.43,257.02,292.41,289.67,268.55,419.6,380.54,380.15,332.06,204.15,234.62,237.01,218.25,243.52,225.95,192.88,203.53,223.35,263.09,281.33,316.37,331.1,384.72,472.18,458.42,471.61,507.6,525.05,548.16,560.75,481.11,497.04,514.54,568.6,549.82,564.84,590.63,585.4
Nigeria,NGA,93.4,97.42,104.85,108.02,113.66,117.67,124.79,99.86,97.74,122.04,225.77,161.54,211.0,254.39,406.27,441.98,561.55,541.16,532.22,667.98,880.06,2187.89,1844.85,1223.6,903.45,882.28,638.73,598.29,549.5,474.46,567.52,609.37,519.64,551.89,762.4,1302.55,1673.91,1765.08,1871.76,494.13,563.05,583.09,733.54,786.8,992.75,1250.41,1652.15,1876.41,2227.79,1883.89,2280.11,2504.88,2728.02,2976.76,3200.95,2679.55,2144.78,1941.88,2125.83,2334.02,2074.61,2065.77,2162.63
Países Bajos,NLD,1068.78,1159.39,1240.68,1328.04,1541.95,1708.1,1835.8,1991.36,2185.25,2642.96,2927.07,3378.61,4104.45,5345.58,6440.98,7335.51,7925.69,9166.81,11179.39,12798.54,13791.86,11520.45,11072.66,10680.36,9977.16,9926.13,13783.85,16709.56,17744.5,17397.69,21290.86,21732.23,23904.04,23122.41,24646.31,29258.13,29006.81,26700.54,27885.81,28272.64,26214.5,26896.55,29343.24,35750.97,40436.62,41994.71,44900.94,51799.21,57879.94,52722.21,50999.75,54230.31,50070.14,52198.9,52900.54,45193.4,46039.11,48675.22,53044.53,52476.27,52162.57,58727.87,57025.01
Noruega,NOR,1441.76,1560.32,1667.25,1775.58,1937.88,2164.47,2317.19,2514.04,2662.12,2875.24,3306.22,3736.35,4413.58,5689.59,6811.53,8204.45,8927.2,10266.12,11462.59,13046.54,15772.24,15512.51,15224.89,14927.52,14989.49,15753.55,18883.23,22505.86,24207.28,24281.13,28242.98,28596.93,30523.99,27963.7,29315.81,34875.7,37321.97,36629.03,34803.46,36393.29,38178.24,38601.9,43170.56,50250.33,57768.7,67047.17,74434.5,85502.27,97503.54,80347.57,88163.21,101221.81,102175.92,103553.84,97666.7,74809.97,70867.36,76131.84,82792.84,76430.59,68340.02,93072.89,108729.19
Nueva Zelandia,NZL,2312.95,2343.29,2448.63,2622.22,2813.55,2151.29,2191.31,2188.4,1885.16,2077.9,0.0,2772.92,3294.65,4323.2,4610.57,4171.77,4373.84,4950.59,5936.99,6668.14,7467.17,7813.89,7656.48,7598.31,6713.76,7600.57,9427.55,12330.92,13759.16,13312.39,13663.02,12230.07,11793.14,13094.35,15280.31,17400.42,18794.44,17474.19,14738.45,15322.22,13641.1,13882.86,16874.19,21913.71,25420.23,27751.07,26654.59,32479.98,31252.96,28209.36,33676.77,38387.63,39973.38,42976.65,44572.9,38630.73,40058.2,42910.97,43236.89,42796.43,41760.59,49996.42,48418.59
Pakistán,PAK,81.59,87.52,89.49,93.88,102.96,114.37,123.33,136.64,143.29,150.55,169.12,175.2,150.62,99.3,134.53,164.85,187.5,208.78,238.16,254.35,293.39,333.46,349.84,315.02,331.39,320.68,317.03,319.92,356.34,359.73,346.67,382.75,399.47,412.68,404.61,455.51,461.4,441.75,427.51,420.68,644.46,610.14,599.79,673.38,774.79,832.75,909.03,1012.18,1087.51,985.35,1011.6,1161.04,1236.89,1259.67,1303.19,1421.84,1468.82,1567.64,1620.74,1437.17,1322.31,1506.11,1588.88
Panamá,PAN,476.62,516.03,545.12,586.07,610.43,650.48,687.79,743.58,776.95,828.59,891.05,977.45,1044.16,1162.28,1294.34,1403.73,1454.78,1501.94,1737.55,1937.72,2357.75,2607.18,2814.18,2822.85,2879.24,2977.39,3025.35,2972.13,2514.15,2467.54,2626.14,2827.56,3148.45,3368.2,3518.95,3524.88,3561.29,3775.57,4012.05,4121.56,4099.01,4084.26,4163.52,4304.11,4629.03,4953.13,5385.56,6205.82,7197.11,7618.44,8124.56,9403.44,10767.29,11932.29,12837.25,13669.56,14382.23,15185.97,16156.07,16472.83,13293.33,15491.29,17357.63
Perú,PER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.41,750.23,1054.64,761.87,1077.64,1767.35,730.21,1040.48,1194.55,1520.68,1560.55,1481.34,1871.39,2180.57,2218.32,2292.4,2149.7,1911.74,1941.32,1925.98,2003.97,2126.14,2393.67,2702.24,3123.32,3572.36,4184.89,4164.97,5047.2,5826.83,6475.72,6697.19,6614.83,6180.12,6163.86,6676.31,6912.1,6955.88,6063.63,6635.46,7125.83
Filipinas,PHL,263.84,278.48,164.14,177.33,186.54,198.67,213.29,223.15,242.87,262.41,201.92,217.98,230.07,282.44,377.11,398.05,445.8,499.1,561.38,662.05,761.02,815.22,828.57,723.08,667.67,637.84,605.73,658.21,734.43,806.85,820.49,821.45,936.15,938.76,1081.43,1222.29,1334.11,1294.11,1000.01,1123.16,1073.26,991.15,1037.17,1049.39,1122.86,1245.29,1452.22,1741.6,1990.36,1893.28,2201.78,2431.2,2671.78,2847.57,2935.93,2974.3,3038.15,3077.43,3194.67,3413.85,3224.42,3460.54,3498.51
Polonia,POL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1731.21,2235.54,2459.02,2497.13,2874.83,3686.85,4147.47,4123.15,4518.11,4398.07,4501.48,4991.24,5207.13,5701.64,6681.31,8021.55,9035.53,11254.31,13995.78,11525.9,12504.25,13776.39,13010.76,13558.34,14181.95,12560.05,12378.81,13815.5,15504.51,15700.01,15816.82,18050.28,18688.0
Puerto Rico,PRI,717.51,777.22,854.74,931.75,1006.43,1110.83,1207.81,1335.27,1480.69,1661.87,1852.35,2044.32,2246.48,2432.41,2614.5,2738.24,2946.46,3208.77,3567.75,4024.51,4502.84,4920.72,5115.01,5217.72,5730.12,6008.05,6455.18,6980.49,7595.44,8033.09,8652.51,9064.02,9659.34,10212.28,10876.42,11579.18,12173.16,12817.64,14304.4,15220.99,16192.13,18123.2,18731.46,19557.12,20988.99,21959.32,22935.94,23664.88,24898.33,25768.73,26435.75,27278.88,27944.73,28513.17,28981.46,29763.49,30627.16,31108.75,31615.07,32916.87,31427.43,32601.57,35208.64
"Corea, República Popular Democrática de",PRK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,PRT,360.5,382.73,407.85,432.51,468.78,520.91,575.01,646.82,719.08,795.76,934.08,1064.54,1302.27,1747.99,2000.42,2127.64,2173.28,2267.37,2457.31,2755.62,3368.37,3245.98,3079.95,2735.49,2522.75,2705.19,3861.95,4803.87,5623.7,6056.38,7884.62,8958.99,10810.57,9534.66,9977.32,11781.36,12185.09,11575.51,12199.21,12475.29,11526.37,11734.76,12936.69,15797.78,18064.16,18780.13,19839.45,22811.06,24949.04,23151.22,22520.64,23217.3,20563.71,21653.2,22103.7,19250.11,19991.97,21490.43,23562.55,23330.82,22242.41,24661.17,24515.27
Paraguay,PRY,0.0,0.0,0.0,0.0,0.0,206.98,212.16,219.08,224.88,236.21,246.85,269.74,304.99,385.39,503.56,556.76,610.56,733.47,875.35,1139.15,1444.69,1778.05,1666.65,1696.91,1309.66,928.43,1024.19,1062.05,1106.97,1204.1,1431.84,1675.71,1673.45,1652.8,1750.94,1968.35,2077.48,2068.21,1880.89,1758.26,1728.34,1630.19,1361.25,1436.76,1776.93,1960.51,2426.42,3194.26,4360.43,3920.19,4725.73,5776.28,5617.1,6410.81,6629.42,5861.4,5759.04,6136.06,6242.96,5807.84,5353.35,5959.44,6153.06
