game_year,WB_country_code,WB_country_name,game_city,game_name,gold,silver,bronze,sum_medals
1960,ARG,Argentina,Rome,Rome 1960,0,1,1,2
1960,AUS,Australia,Rome,Rome 1960,8,8,6,22
1960,AUT,Austria,Rome,Rome 1960,1,2,0,3
1960,BEL,Belgium,Rome,Rome 1960,0,2,2,4
1960,BGR,Bulgaria,Rome,Rome 1960,1,3,3,7
1960,BRA,Brazil,Rome,Rome 1960,0,0,2,2
1960,CAN,Canada,Rome,Rome 1960,0,1,0,1
1960,CHE,Switzerland,Rome,Rome 1960,0,3,4,7
1960,CHN,China,Rome,Rome 1960,0,1,0,1
1960,CZE,Czech Republic,Rome,Rome 1960,4,2,3,9
1960,DEU,Germany,Rome,Rome 1960,12,21,11,44
1960,DNK,Denmark,Rome,Rome 1960,2,4,1,7
1960,EGY,Egypt,Rome,Rome 1960,0,1,1,2
1960,ESP,Spain,Rome,Rome 1960,0,0,1,1
1960,ETH,Ethiopia,Rome,Rome 1960,1,0,0,1
1960,FIN,Finland,Rome,Rome 1960,1,1,4,6
1960,FRA,France,Rome,Rome 1960,0,2,3,5
1960,GBR,Great Britain,Rome,Rome 1960,2,6,12,20
1960,GHA,Ghana,Rome,Rome 1960,0,1,0,1
1960,GRC,Greece,Rome,Rome 1960,1,0,0,1
1960,HUN,Hungary,Rome,Rome 1960,6,9,9,24
1960,IND,India,Rome,Rome 1960,0,1,0,1
1960,IRN,Iran,Rome,Rome 1960,0,1,3,4
1960,IRQ,Iraq,Rome,Rome 1960,0,0,1,1
1960,ITA,Italy,Rome,Rome 1960,14,11,13,38
1960,JAM,Jamaica,Rome,Rome 1960,0,0,2,2
1960,JPN,Japan,Rome,Rome 1960,4,7,7,18
1960,MAR,Morocco,Rome,Rome 1960,0,1,0,1
1960,MEX,Mexico,Rome,Rome 1960,0,0,1,1
1960,NLD,Netherlands,Rome,Rome 1960,0,1,2,3
1960,NOR,Norway,Rome,Rome 1960,2,0,0,2
1960,NZL,New Zealand,Rome,Rome 1960,2,0,1,3
1960,PAK,Pakistan,Rome,Rome 1960,1,0,1,2
1960,POL,Poland,Rome,Rome 1960,4,6,12,22
1960,PRT,Portugal,Rome,Rome 1960,0,2,0,2
1960,ROU,Romania,Rome,Rome 1960,3,1,6,10
1960,RUS,Russia,Rome,Rome 1960,47,30,32,109
1960,SGP,Singapore,Rome,Rome 1960,0,1,0,1
1960,SWE,Sweden,Rome,Rome 1960,2,2,3,7
1960,TUR,Turkey,Rome,Rome 1960,7,2,0,9
1960,USA,United States,Rome,Rome 1960,34,21,17,72
1960,VEN,Venezuela,Rome,Rome 1960,0,0,1,1
1960,YGL,Yugoslavia,Rome,Rome 1960,1,1,0,2
1960,ZAF,South Africa,Rome,Rome 1960,0,1,2,3
1964,ARG,Argentina,Tokyo,Tokyo 1964,0,1,0,1
1964,AUS,Australia,Tokyo,Tokyo 1964,6,2,10,18
1964,BEL,Belgium,Tokyo,Tokyo 1964,2,0,1,3
1964,BGR,Bulgaria,Tokyo,Tokyo 1964,3,5,2,10
1964,BHS,Bahamas,Tokyo,Tokyo 1964,2,0,0,2
1964,BRA,Brazil,Tokyo,Tokyo 1964,0,0,1,1
1964,CAN,Canada,Tokyo,Tokyo 1964,2,2,1,5
1964,CHE,Switzerland,Tokyo,Tokyo 1964,1,2,1,4
1964,CUB,Cuba,Tokyo,Tokyo 1964,0,1,0,1
1964,CZE,Czech Republic,Tokyo,Tokyo 1964,5,6,4,15
1964,DEU,Germany,Tokyo,Tokyo 1964,11,22,21,54
1964,DNK,Denmark,Tokyo,Tokyo 1964,2,1,4,7
1964,ETH,Ethiopia,Tokyo,Tokyo 1964,1,0,0,1
1964,FIN,Finland,Tokyo,Tokyo 1964,3,0,2,5
1964,FRA,France,Tokyo,Tokyo 1964,1,9,6,16
1964,GBR,Great Britain,Tokyo,Tokyo 1964,4,13,2,19
1964,GHA,Ghana,Tokyo,Tokyo 1964,0,0,1,1
1964,HUN,Hungary,Tokyo,Tokyo 1964,10,7,5,22
1964,IND,India,Tokyo,Tokyo 1964,1,0,0,1
1964,IRL,Ireland,Tokyo,Tokyo 1964,0,0,1,1
1964,IRN,Iran,Tokyo,Tokyo 1964,0,0,2,2
1964,ITA,Italy,Tokyo,Tokyo 1964,11,10,7,28
1964,JPN,Japan,Tokyo,Tokyo 1964,16,5,8,29
1964,KEN,Kenya,Tokyo,Tokyo 1964,0,0,1,1
1964,KOR,South Korea,Tokyo,Tokyo 1964,0,2,1,3
1964,MEX,Mexico,Tokyo,Tokyo 1964,0,0,1,1
1964,NGA,Nigeria,Tokyo,Tokyo 1964,0,0,1,1
1964,NLD,Netherlands,Tokyo,Tokyo 1964,2,6,4,12
1964,NZL,New Zealand,Tokyo,Tokyo 1964,4,0,2,6
1964,PAK,Pakistan,Tokyo,Tokyo 1964,0,1,0,1
1964,PHL,Philippines,Tokyo,Tokyo 1964,0,1,0,1
1964,POL,Poland,Tokyo,Tokyo 1964,7,6,10,23
1964,ROU,Romania,Tokyo,Tokyo 1964,2,4,7,13
1964,RUS,Russia,Tokyo,Tokyo 1964,32,32,35,99
1964,SWE,Sweden,Tokyo,Tokyo 1964,3,2,5,10
1964,TTO,Trinidad and Tobago,Tokyo,Tokyo 1964,0,1,2,3
1964,TUN,Tunisia,Tokyo,Tokyo 1964,0,1,1,2
1964,TUR,Turkey,Tokyo,Tokyo 1964,2,3,1,6
1964,URY,Uruguay,Tokyo,Tokyo 1964,0,0,1,1
1964,USA,United States,Tokyo,Tokyo 1964,36,29,29,94
1964,YGL,Yugoslavia,Tokyo,Tokyo 1964,2,1,2,5
1968,ARG,Argentina,Mexico City,Mexico City 1968,0,0,2,2
1968,AUS,Australia,Mexico City,Mexico City 1968,5,7,5,17
1968,AUT,Austria,Mexico City,Mexico City 1968,0,2,3,5
1968,BEL,Belgium,Mexico City,Mexico City 1968,0,1,2,3
1968,BGR,Bulgaria,Mexico City,Mexico City 1968,2,4,3,9
1968,BRA,Brazil,Mexico City,Mexico City 1968,0,1,3,4
1968,CAN,Canada,Mexico City,Mexico City 1968,1,3,1,5
1968,CHE,Switzerland,Mexico City,Mexico City 1968,0,1,4,5
1968,CHN,China,Mexico City,Mexico City 1968,0,0,1,1
1968,CMR,Cameroon,Mexico City,Mexico City 1968,0,1,0,1
1968,CUB,Cuba,Mexico City,Mexico City 1968,0,4,0,4
1968,CZE,Czech Republic,Mexico City,Mexico City 1968,7,2,4,13
1968,DEU,Germany,Mexico City,Mexico City 1968,16,21,17,54
1968,DNK,Denmark,Mexico City,Mexico City 1968,1,4,4,9
1968,ETH,Ethiopia,Mexico City,Mexico City 1968,1,1,0,2
1968,FIN,Finland,Mexico City,Mexico City 1968,1,2,1,4
1968,FRA,France,Mexico City,Mexico City 1968,8,3,5,16
1968,GBR,Great Britain,Mexico City,Mexico City 1968,6,5,3,14
1968,GRC,Greece,Mexico City,Mexico City 1968,0,0,1,1
1968,HUN,Hungary,Mexico City,Mexico City 1968,10,13,12,35
1968,IND,India,Mexico City,Mexico City 1968,0,0,1,1
1968,IRN,Iran,Mexico City,Mexico City 1968,2,1,2,5
1968,ITA,Italy,Mexico City,Mexico City 1968,3,4,10,17
1968,JAM,Jamaica,Mexico City,Mexico City 1968,0,1,0,1
1968,JPN,Japan,Mexico City,Mexico City 1968,11,7,7,25
1968,KEN,Kenya,Mexico City,Mexico City 1968,3,4,2,9
1968,KOR,South Korea,Mexico City,Mexico City 1968,0,1,1,2
1968,MEX,Mexico,Mexico City,Mexico City 1968,3,3,3,9
1968,MNG,Mongolia,Mexico City,Mexico City 1968,0,1,3,4
1968,NLD,Netherlands,Mexico City,Mexico City 1968,3,5,1,9
1968,NOR,Norway,Mexico City,Mexico City 1968,1,2,0,3
1968,NZL,New Zealand,Mexico City,Mexico City 1968,1,0,2,3
1968,PAK,Pakistan,Mexico City,Mexico City 1968,1,0,0,1
1968,POL,Poland,Mexico City,Mexico City 1968,5,2,11,18
1968,ROU,Romania,Mexico City,Mexico City 1968,5,6,5,16
1968,RUS,Russia,Mexico City,Mexico City 1968,31,32,32,95
1968,SWE,Sweden,Mexico City,Mexico City 1968,2,1,1,4
1968,TUN,Tunisia,Mexico City,Mexico City 1968,1,0,1,2
1968,TUR,Turkey,Mexico City,Mexico City 1968,2,0,0,2
1968,UGA,Uganda,Mexico City,Mexico City 1968,0,1,1,2
1968,USA,United States,Mexico City,Mexico City 1968,46,29,35,110
1968,VEN,Venezuela,Mexico City,Mexico City 1968,1,0,0,1
1968,YGL,Yugoslavia,Mexico City,Mexico City 1968,3,3,2,8
1972,ARG,Argentina,Munich,Munich 1972,0,1,0,1
1972,AUS,Australia,Munich,Munich 1972,9,7,2,18
1972,AUT,Austria,Munich,Munich 1972,0,1,2,3
1972,BEL,Belgium,Munich,Munich 1972,0,2,0,2
1972,BGR,Bulgaria,Munich,Munich 1972,6,10,6,22
1972,BRA,Brazil,Munich,Munich 1972,0,0,2,2
1972,CAN,Canada,Munich,Munich 1972,0,2,3,5
1972,CHE,Switzerland,Munich,Munich 1972,0,4,0,4
1972,COL,Colombia,Munich,Munich 1972,0,1,2,3
1972,CUB,Cuba,Munich,Munich 1972,3,1,4,8
1972,CZE,Czech Republic,Munich,Munich 1972,2,4,2,8
1972,DEU,Germany,Munich,Munich 1972,35,37,42,114
1972,DNK,Denmark,Munich,Munich 1972,1,0,0,1
1972,ESP,Spain,Munich,Munich 1972,0,0,1,1
1972,ETH,Ethiopia,Munich,Munich 1972,0,0,2,2
1972,FIN,Finland,Munich,Munich 1972,3,1,4,8
1972,FRA,France,Munich,Munich 1972,2,5,8,15
1972,GBR,Great Britain,Munich,Munich 1972,5,6,9,20
1972,GHA,Ghana,Munich,Munich 1972,0,0,1,1
1972,GRC,Greece,Munich,Munich 1972,0,2,0,2
1972,HUN,Hungary,Munich,Munich 1972,6,14,16,36
1972,IND,India,Munich,Munich 1972,0,0,1,1
1972,IRN,Iran,Munich,Munich 1972,0,2,1,3
1972,ITA,Italy,Munich,Munich 1972,5,3,10,18
1972,JAM,Jamaica,Munich,Munich 1972,0,0,1,1
1972,JPN,Japan,Munich,Munich 1972,13,8,8,29
1972,KEN,Kenya,Munich,Munich 1972,2,3,4,9
1972,KOR,South Korea,Munich,Munich 1972,0,1,0,1
1972,LBN,Lebanon,Munich,Munich 1972,0,1,0,1
1972,MEX,Mexico,Munich,Munich 1972,0,1,0,1
1972,MNG,Mongolia,Munich,Munich 1972,0,1,0,1
1972,NER,Niger,Munich,Munich 1972,0,0,1,1
1972,NGA,Nigeria,Munich,Munich 1972,0,0,1,1
1972,NLD,Netherlands,Munich,Munich 1972,3,1,2,6
1972,NOR,Norway,Munich,Munich 1972,2,2,1,5
1972,NZL,New Zealand,Munich,Munich 1972,1,1,1,3
1972,PAK,Pakistan,Munich,Munich 1972,0,1,0,1
1972,POL,Poland,Munich,Munich 1972,7,5,11,23
1972,PRK,North Korea,Munich,Munich 1972,1,1,3,5
1972,ROU,Romania,Munich,Munich 1972,3,7,8,18
1972,RUS,Russia,Munich,Munich 1972,56,27,22,105
1972,SWE,Sweden,Munich,Munich 1972,4,7,6,17
1972,TUN,Tunisia,Munich,Munich 1972,0,1,0,1
1972,TUR,Turkey,Munich,Munich 1972,0,1,0,1
1972,UGA,Uganda,Munich,Munich 1972,1,1,0,2
1972,USA,United States,Munich,Munich 1972,33,31,31,95
1972,YGL,Yugoslavia,Munich,Munich 1972,2,1,2,5
1976,AUS,Australia,Montreal,Montreal 1976,0,1,5,6
1976,AUT,Austria,Montreal,Montreal 1976,0,0,1,1
1976,BEL,Belgium,Montreal,Montreal 1976,0,3,3,6
1976,BGR,Bulgaria,Montreal,Montreal 1976,8,9,7,24
1976,BMU,Bermuda,Montreal,Montreal 1976,0,0,1,1
1976,BRA,Brazil,Montreal,Montreal 1976,0,0,3,3
1976,CAN,Canada,Montreal,Montreal 1976,0,5,6,11
1976,CHE,Switzerland,Montreal,Montreal 1976,1,1,2,4
1976,CUB,Cuba,Montreal,Montreal 1976,6,4,3,13
1976,CZE,Czech Republic,Montreal,Montreal 1976,2,2,4,8
1976,DEU,Germany,Montreal,Montreal 1976,54,40,47,141
1976,DNK,Denmark,Montreal,Montreal 1976,1,0,2,3
1976,ESP,Spain,Montreal,Montreal 1976,0,3,0,3
1976,FIN,Finland,Montreal,Montreal 1976,4,2,0,6
1976,FRA,France,Montreal,Montreal 1976,2,3,4,9
1976,GBR,Great Britain,Montreal,Montreal 1976,4,7,5,16
1976,HUN,Hungary,Montreal,Montreal 1976,4,6,16,26
1976,IRN,Iran,Montreal,Montreal 1976,0,1,1,2
1976,ITA,Italy,Montreal,Montreal 1976,2,7,4,13
1976,JAM,Jamaica,Montreal,Montreal 1976,1,1,0,2
1976,JPN,Japan,Montreal,Montreal 1976,9,6,10,25
1976,KOR,South Korea,Montreal,Montreal 1976,1,1,4,6
1976,MEX,Mexico,Montreal,Montreal 1976,1,0,1,2
1976,MNG,Mongolia,Montreal,Montreal 1976,0,1,0,1
1976,NLD,Netherlands,Montreal,Montreal 1976,0,2,3,5
1976,NOR,Norway,Montreal,Montreal 1976,2,1,0,3
1976,NZL,New Zealand,Montreal,Montreal 1976,2,1,1,4
1976,PAK,Pakistan,Montreal,Montreal 1976,0,0,1,1
1976,POL,Poland,Montreal,Montreal 1976,7,7,13,27
1976,PRI,Puerto Rico,Montreal,Montreal 1976,0,0,1,1
1976,PRK,North Korea,Montreal,Montreal 1976,1,1,0,2
1976,PRT,Portugal,Montreal,Montreal 1976,0,2,0,2
1976,ROU,Romania,Montreal,Montreal 1976,4,10,15,29
1976,RUS,Russia,Montreal,Montreal 1976,53,43,36,132
1976,SWE,Sweden,Montreal,Montreal 1976,5,1,0,6
1976,THA,Thailand,Montreal,Montreal 1976,0,0,1,1
1976,TTO,Trinidad and Tobago,Montreal,Montreal 1976,1,0,0,1
1976,USA,United States,Montreal,Montreal 1976,34,37,26,97
1976,VEN,Venezuela,Montreal,Montreal 1976,0,1,0,1
1976,YGL,Yugoslavia,Montreal,Montreal 1976,2,3,3,8
1980,AUS,Australia,Moscow,Moscow 1980,2,2,5,9
1980,AUT,Austria,Moscow,Moscow 1980,1,3,1,5
1980,BEL,Belgium,Moscow,Moscow 1980,1,0,0,1
1980,BGR,Bulgaria,Moscow,Moscow 1980,8,16,19,43
1980,BRA,Brazil,Moscow,Moscow 1980,4,0,2,6
1980,CHE,Switzerland,Moscow,Moscow 1980,2,0,0,2
1980,CUB,Cuba,Moscow,Moscow 1980,8,7,5,20
1980,CZE,Czech Republic,Moscow,Moscow 1980,2,3,10,15
1980,DEU,Germany,Moscow,Moscow 1980,51,40,43,134
1980,DNK,Denmark,Moscow,Moscow 1980,2,2,2,6
1980,ESP,Spain,Moscow,Moscow 1980,2,4,3,9
1980,ETH,Ethiopia,Moscow,Moscow 1980,2,0,2,4
1980,FIN,Finland,Moscow,Moscow 1980,3,1,5,9
1980,FRA,France,Moscow,Moscow 1980,6,5,3,14
1980,GBR,Great Britain,Moscow,Moscow 1980,5,7,10,22
1980,GRC,Greece,Moscow,Moscow 1980,1,0,2,3
1980,GUY,Guyana,Moscow,Moscow 1980,0,0,1,1
1980,HUN,Hungary,Moscow,Moscow 1980,8,11,17,36
1980,IND,India,Moscow,Moscow 1980,1,0,0,1
1980,IRL,Ireland,Moscow,Moscow 1980,0,2,1,3
1980,ITA,Italy,Moscow,Moscow 1980,8,3,5,16
1980,JAM,Jamaica,Moscow,Moscow 1980,0,0,3,3
1980,LBN,Lebanon,Moscow,Moscow 1980,0,0,1,1
1980,MEX,Mexico,Moscow,Moscow 1980,0,1,3,4
1980,MNG,Mongolia,Moscow,Moscow 1980,0,2,2,4
1980,NLD,Netherlands,Moscow,Moscow 1980,0,1,2,3
1980,POL,Poland,Moscow,Moscow 1980,3,15,15,33
1980,PRK,North Korea,Moscow,Moscow 1980,0,3,2,5
1980,ROU,Romania,Moscow,Moscow 1980,7,7,14,28
1980,RUS,Russia,Moscow,Moscow 1980,84,71,47,202
1980,SWE,Sweden,Moscow,Moscow 1980,3,3,7,13
1980,TZA,Tanzania,Moscow,Moscow 1980,0,2,0,2
1980,UGA,Uganda,Moscow,Moscow 1980,0,1,0,1
1980,VEN,Venezuela,Moscow,Moscow 1980,0,1,0,1
1980,YGL,Yugoslavia,Moscow,Moscow 1980,2,4,4,10
1980,ZWE,Zimbabwe,Moscow,Moscow 1980,1,0,0,1
1984,AUS,Australia,Los Angeles,Los Angeles 1984,4,8,14,26
1984,AUT,Austria,Los Angeles,Los Angeles 1984,1,1,1,3
1984,BEL,Belgium,Los Angeles,Los Angeles 1984,1,2,2,5
1984,BRA,Brazil,Los Angeles,Los Angeles 1984,1,5,2,8
1984,CAN,Canada,Los Angeles,Los Angeles 1984,11,22,18,51
1984,CHE,Switzerland,Los Angeles,Los Angeles 1984,0,4,4,8
1984,CHN,China,Los Angeles,Los Angeles 1984,15,8,10,33
1984,CIV,Côte d'Ivoire,Los Angeles,Los Angeles 1984,0,1,0,1
1984,CMR,Cameroon,Los Angeles,Los Angeles 1984,0,0,1,1
1984,COL,Colombia,Los Angeles,Los Angeles 1984,0,1,0,1
1984,DEU,Germany,Los Angeles,Los Angeles 1984,17,20,25,62
1984,DNK,Denmark,Los Angeles,Los Angeles 1984,0,3,3,6
1984,DOM,Dominican Republic,Los Angeles,Los Angeles 1984,0,0,1,1
1984,DZA,Algeria,Los Angeles,Los Angeles 1984,0,0,2,2
1984,EGY,Egypt,Los Angeles,Los Angeles 1984,0,1,0,1
1984,ESP,Spain,Los Angeles,Los Angeles 1984,2,3,3,8
1984,FIN,Finland,Los Angeles,Los Angeles 1984,4,2,6,12
1984,FRA,France,Los Angeles,Los Angeles 1984,5,8,18,31
1984,GBR,Great Britain,Los Angeles,Los Angeles 1984,5,11,22,38
1984,GRC,Greece,Los Angeles,Los Angeles 1984,0,1,1,2
1984,IRL,Ireland,Los Angeles,Los Angeles 1984,0,1,0,1
1984,ISL,Iceland,Los Angeles,Los Angeles 1984,0,0,1,1
1984,ITA,Italy,Los Angeles,Los Angeles 1984,14,6,13,33
1984,JAM,Jamaica,Los Angeles,Los Angeles 1984,0,1,2,3
1984,JPN,Japan,Los Angeles,Los Angeles 1984,10,8,15,33
1984,KEN,Kenya,Los Angeles,Los Angeles 1984,1,0,2,3
1984,KOR,South Korea,Los Angeles,Los Angeles 1984,6,6,7,19
1984,MAR,Morocco,Los Angeles,Los Angeles 1984,2,0,0,2
1984,MEX,Mexico,Los Angeles,Los Angeles 1984,2,3,1,6
1984,NGA,Nigeria,Los Angeles,Los Angeles 1984,0,1,1,2
1984,NLD,Netherlands,Los Angeles,Los Angeles 1984,5,3,6,14
1984,NOR,Norway,Los Angeles,Los Angeles 1984,0,1,3,4
1984,NZL,New Zealand,Los Angeles,Los Angeles 1984,10,1,2,13
1984,PAK,Pakistan,Los Angeles,Los Angeles 1984,1,0,0,1
1984,PER,Peru,Los Angeles,Los Angeles 1984,0,1,0,1
1984,PRI,Puerto Rico,Los Angeles,Los Angeles 1984,0,1,1,2
1984,PRT,Portugal,Los Angeles,Los Angeles 1984,1,0,2,3
1984,ROU,Romania,Los Angeles,Los Angeles 1984,24,17,17,58
1984,SWE,Sweden,Los Angeles,Los Angeles 1984,3,12,6,21
1984,SYR,Syria,Los Angeles,Los Angeles 1984,0,1,0,1
1984,THA,Thailand,Los Angeles,Los Angeles 1984,0,1,0,1
1984,TUR,Turkey,Los Angeles,Los Angeles 1984,0,0,3,3
1984,USA,United States,Los Angeles,Los Angeles 1984,87,63,30,180
1984,VEN,Venezuela,Los Angeles,Los Angeles 1984,0,0,3,3
1984,YGL,Yugoslavia,Los Angeles,Los Angeles 1984,8,5,8,21
1984,ZMB,Zambia,Los Angeles,Los Angeles 1984,0,0,1,1
1988,ARG,Argentina,Seoul,Seoul 1988,0,1,1,2
1988,AUS,Australia,Seoul,Seoul 1988,3,6,7,16
1988,AUT,Austria,Seoul,Seoul 1988,1,0,0,1
1988,BEL,Belgium,Seoul,Seoul 1988,0,0,2,2
1988,BGR,Bulgaria,Seoul,Seoul 1988,10,14,14,38
1988,BRA,Brazil,Seoul,Seoul 1988,1,2,5,8
1988,CAN,Canada,Seoul,Seoul 1988,4,2,6,12
1988,CHE,Switzerland,Seoul,Seoul 1988,0,3,2,5
1988,CHL,Chile,Seoul,Seoul 1988,0,1,0,1
1988,CHN,China,Seoul,Seoul 1988,6,12,12,30
1988,COL,Colombia,Seoul,Seoul 1988,0,0,1,1
1988,CRI,Costa Rica,Seoul,Seoul 1988,0,1,0,1
1988,CZE,Czech Republic,Seoul,Seoul 1988,3,4,3,10
1988,DEU,Germany,Seoul,Seoul 1988,50,50,46,146
1988,DJI,Djibouti,Seoul,Seoul 1988,0,0,1,1
1988,DNK,Denmark,Seoul,Seoul 1988,3,1,1,5
1988,ESP,Spain,Seoul,Seoul 1988,1,2,2,5
1988,FIN,Finland,Seoul,Seoul 1988,1,1,2,4
1988,FRA,France,Seoul,Seoul 1988,8,4,7,19
