game_year,WB_country_code,WB_country_name,game_city,game_name,gold,silver,bronze,sum_medals
1988,GBR,Great Britain,Seoul,Seoul 1988,7,10,9,26
1988,GRC,Greece,Seoul,Seoul 1988,0,0,1,1
1988,HUN,Hungary,Seoul,Seoul 1988,11,6,7,24
1988,IDN,Indonesia,Seoul,Seoul 1988,0,1,0,1
1988,IRN,Iran,Seoul,Seoul 1988,0,1,0,1
1988,ITA,Italy,Seoul,Seoul 1988,6,4,4,14
1988,JAM,Jamaica,Seoul,Seoul 1988,0,2,0,2
1988,JPN,Japan,Seoul,Seoul 1988,4,3,8,15
1988,KEN,Kenya,Seoul,Seoul 1988,5,2,2,9
1988,KOR,South Korea,Seoul,Seoul 1988,13,10,12,35
1988,MAR,Morocco,Seoul,Seoul 1988,1,0,2,3
1988,MEX,Mexico,Seoul,Seoul 1988,0,0,2,2
1988,MNG,Mongolia,Seoul,Seoul 1988,0,0,1,1
1988,NLD,Netherlands,Seoul,Seoul 1988,3,3,6,12
1988,NOR,Norway,Seoul,Seoul 1988,2,4,0,6
1988,NZL,New Zealand,Seoul,Seoul 1988,4,4,9,17
1988,PAK,Pakistan,Seoul,Seoul 1988,0,0,1,1
1988,PER,Peru,Seoul,Seoul 1988,0,1,0,1
1988,PHL,Philippines,Seoul,Seoul 1988,0,0,1,1
1988,POL,Poland,Seoul,Seoul 1988,2,6,10,18
1988,PRT,Portugal,Seoul,Seoul 1988,1,0,0,1
1988,ROU,Romania,Seoul,Seoul 1988,8,12,6,26
1988,RUS,Russia,Seoul,Seoul 1988,57,33,48,138
1988,SEN,Senegal,Seoul,Seoul 1988,0,1,0,1
1988,SUR,Suriname,Seoul,Seoul 1988,1,0,0,1
1988,SWE,Sweden,Seoul,Seoul 1988,0,5,8,13
1988,THA,Thailand,Seoul,Seoul 1988,0,0,1,1
1988,TUR,Turkey,Seoul,Seoul 1988,1,1,0,2
1988,USA,United States,Seoul,Seoul 1988,40,33,28,101
1988,VIR,United States Virgin Islands,Seoul,Seoul 1988,0,1,0,1
1988,YGL,Yugoslavia,Seoul,Seoul 1988,3,5,7,15
1992,ARG,Argentina,Barcelona,Barcelona 1992,0,0,2,2
1992,AUS,Australia,Barcelona,Barcelona 1992,8,9,13,30
1992,AUT,Austria,Barcelona,Barcelona 1992,0,3,0,3
1992,BEL,Belgium,Barcelona,Barcelona 1992,0,1,2,3
1992,BGR,Bulgaria,Barcelona,Barcelona 1992,3,7,7,17
1992,BHS,Bahamas,Barcelona,Barcelona 1992,0,0,1,1
1992,BRA,Brazil,Barcelona,Barcelona 1992,2,1,0,3
1992,CAN,Canada,Barcelona,Barcelona 1992,8,5,8,21
1992,CHE,Switzerland,Barcelona,Barcelona 1992,1,0,0,1
1992,CHN,China,Barcelona,Barcelona 1992,18,25,19,62
1992,COL,Colombia,Barcelona,Barcelona 1992,0,0,1,1
1992,CUB,Cuba,Barcelona,Barcelona 1992,14,6,11,31
1992,CZE,Czech Republic,Barcelona,Barcelona 1992,4,3,1,8
1992,DEU,Germany,Barcelona,Barcelona 1992,39,25,28,92
1992,DNK,Denmark,Barcelona,Barcelona 1992,1,2,5,8
1992,DZA,Algeria,Barcelona,Barcelona 1992,1,0,1,2
1992,ESP,Spain,Barcelona,Barcelona 1992,16,8,2,26
1992,EST,Estonia,Barcelona,Barcelona 1992,1,0,2,3
1992,ETH,Ethiopia,Barcelona,Barcelona 1992,1,0,2,3
1992,FIN,Finland,Barcelona,Barcelona 1992,1,2,2,5
1992,FRA,France,Barcelona,Barcelona 1992,9,5,18,32
1992,GBR,Great Britain,Barcelona,Barcelona 1992,6,3,12,21
1992,GHA,Ghana,Barcelona,Barcelona 1992,0,0,1,1
1992,GRC,Greece,Barcelona,Barcelona 1992,2,0,0,2
1992,HRV,Croatia,Barcelona,Barcelona 1992,0,1,3,4
1992,HUN,Hungary,Barcelona,Barcelona 1992,11,12,8,31
1992,IDN,Indonesia,Barcelona,Barcelona 1992,2,3,1,6
1992,IRL,Ireland,Barcelona,Barcelona 1992,1,1,0,2
1992,IRN,Iran,Barcelona,Barcelona 1992,0,1,2,3
1992,ISR,Israel,Barcelona,Barcelona 1992,0,1,1,2
1992,ITA,Italy,Barcelona,Barcelona 1992,6,5,9,20
1992,JAM,Jamaica,Barcelona,Barcelona 1992,0,3,1,4
1992,JPN,Japan,Barcelona,Barcelona 1992,3,8,12,23
1992,KEN,Kenya,Barcelona,Barcelona 1992,2,4,2,8
1992,KOR,South Korea,Barcelona,Barcelona 1992,14,5,16,35
1992,LTU,Lithuania,Barcelona,Barcelona 1992,1,0,1,2
1992,LVA,Latvia,Barcelona,Barcelona 1992,0,2,1,3
1992,MAR,Morocco,Barcelona,Barcelona 1992,1,1,1,3
1992,MEX,Mexico,Barcelona,Barcelona 1992,0,1,0,1
1992,MNG,Mongolia,Barcelona,Barcelona 1992,0,0,2,2
1992,MYS,Malaysia,Barcelona,Barcelona 1992,0,0,2,2
1992,NAM,Namibia,Barcelona,Barcelona 1992,0,2,0,2
1992,NGA,Nigeria,Barcelona,Barcelona 1992,0,3,1,4
1992,NLD,Netherlands,Barcelona,Barcelona 1992,2,6,8,16
1992,NOR,Norway,Barcelona,Barcelona 1992,2,4,1,7
1992,NZL,New Zealand,Barcelona,Barcelona 1992,1,6,5,12
1992,PAK,Pakistan,Barcelona,Barcelona 1992,0,0,1,1
1992,PER,Peru,Barcelona,Barcelona 1992,0,1,0,1
1992,PHL,Philippines,Barcelona,Barcelona 1992,0,0,1,1
1992,POL,Poland,Barcelona,Barcelona 1992,3,7,11,21
1992,PRI,Puerto Rico,Barcelona,Barcelona 1992,0,0,1,1
1992,PRK,North Korea,Barcelona,Barcelona 1992,4,0,6,10
1992,QAT,Qatar,Barcelona,Barcelona 1992,0,0,1,1
1992,ROU,Romania,Barcelona,Barcelona 1992,4,7,8,19
1992,RUS,Russia,Barcelona,Barcelona 1992,46,38,30,114
1992,SUR,Suriname,Barcelona,Barcelona 1992,0,0,1,1
1992,SVN,Slovenia,Barcelona,Barcelona 1992,0,0,3,3
1992,SWE,Sweden,Barcelona,Barcelona 1992,1,9,4,14
1992,THA,Thailand,Barcelona,Barcelona 1992,0,0,1,1
1992,TUR,Turkey,Barcelona,Barcelona 1992,2,2,2,6
1992,USA,United States,Barcelona,Barcelona 1992,41,37,39,117
1992,ZAF,South Africa,Barcelona,Barcelona 1992,0,3,0,3
1996,ARG,Argentina,Atlanta,Atlanta 1996,0,2,1,3
1996,ARM,Armenia,Atlanta,Atlanta 1996,1,1,0,2
1996,AUS,Australia,Atlanta,Atlanta 1996,11,11,29,51
1996,AUT,Austria,Atlanta,Atlanta 1996,0,1,2,3
1996,AZE,Azerbaijan,Atlanta,Atlanta 1996,0,1,0,1
1996,BDI,Burundi,Atlanta,Atlanta 1996,1,0,0,1
1996,BEL,Belgium,Atlanta,Atlanta 1996,2,2,2,6
1996,BGR,Bulgaria,Atlanta,Atlanta 1996,3,7,6,16
1996,BHS,Bahamas,Atlanta,Atlanta 1996,0,1,0,1
1996,BLR,Belarus,Atlanta,Atlanta 1996,1,6,8,15
1996,BRA,Brazil,Atlanta,Atlanta 1996,5,4,10,19
1996,CAN,Canada,Atlanta,Atlanta 1996,4,11,9,24
1996,CHE,Switzerland,Atlanta,Atlanta 1996,5,3,0,8
1996,CHN,China,Atlanta,Atlanta 1996,19,26,14,59
1996,CRI,Costa Rica,Atlanta,Atlanta 1996,1,0,0,1
1996,CUB,Cuba,Atlanta,Atlanta 1996,9,8,8,25
1996,CZE,Czech Republic,Atlanta,Atlanta 1996,4,5,4,13
1996,DEU,Germany,Atlanta,Atlanta 1996,22,20,29,71
1996,DNK,Denmark,Atlanta,Atlanta 1996,4,1,1,6
1996,DZA,Algeria,Atlanta,Atlanta 1996,2,0,1,3
1996,ECU,Ecuador,Atlanta,Atlanta 1996,1,0,0,1
1996,ESP,Spain,Atlanta,Atlanta 1996,7,6,7,20
1996,ETH,Ethiopia,Atlanta,Atlanta 1996,2,0,1,3
1996,FIN,Finland,Atlanta,Atlanta 1996,1,2,1,4
1996,FRA,France,Atlanta,Atlanta 1996,16,7,18,41
1996,GBR,Great Britain,Atlanta,Atlanta 1996,2,10,6,18
1996,GEO,Georgia,Atlanta,Atlanta 1996,0,0,2,2
1996,GRC,Greece,Atlanta,Atlanta 1996,4,4,0,8
1996,HKG,Hong Kong,Atlanta,Atlanta 1996,1,0,0,1
1996,HRV,Croatia,Atlanta,Atlanta 1996,1,1,0,2
1996,HUN,Hungary,Atlanta,Atlanta 1996,8,4,11,23
1996,IDN,Indonesia,Atlanta,Atlanta 1996,2,1,3,6
1996,IND,India,Atlanta,Atlanta 1996,0,0,1,1
1996,IRL,Ireland,Atlanta,Atlanta 1996,3,0,1,4
1996,IRN,Iran,Atlanta,Atlanta 1996,1,1,1,3
1996,ISR,Israel,Atlanta,Atlanta 1996,0,0,1,1
1996,ITA,Italy,Atlanta,Atlanta 1996,15,11,12,38
1996,JAM,Jamaica,Atlanta,Atlanta 1996,1,3,2,6
1996,JPN,Japan,Atlanta,Atlanta 1996,3,7,5,15
1996,KAZ,Kazakhstan,Atlanta,Atlanta 1996,3,4,4,11
1996,KEN,Kenya,Atlanta,Atlanta 1996,1,4,3,8
1996,KOR,South Korea,Atlanta,Atlanta 1996,8,17,7,32
1996,LTU,Lithuania,Atlanta,Atlanta 1996,0,0,1,1
1996,LVA,Latvia,Atlanta,Atlanta 1996,0,1,0,1
1996,MAR,Morocco,Atlanta,Atlanta 1996,0,0,2,2
1996,MDA,Moldova,Atlanta,Atlanta 1996,0,2,1,3
1996,MEX,Mexico,Atlanta,Atlanta 1996,0,0,1,1
1996,MNG,Mongolia,Atlanta,Atlanta 1996,0,0,1,1
1996,MOZ,Mozambique,Atlanta,Atlanta 1996,0,0,1,1
1996,MYS,Malaysia,Atlanta,Atlanta 1996,0,2,1,3
1996,NAM,Namibia,Atlanta,Atlanta 1996,0,2,0,2
1996,NGA,Nigeria,Atlanta,Atlanta 1996,2,1,3,6
1996,NLD,Netherlands,Atlanta,Atlanta 1996,4,6,11,21
1996,NOR,Norway,Atlanta,Atlanta 1996,2,3,3,8
1996,NZL,New Zealand,Atlanta,Atlanta 1996,3,2,1,6
1996,PHL,Philippines,Atlanta,Atlanta 1996,0,1,0,1
1996,POL,Poland,Atlanta,Atlanta 1996,7,5,5,17
1996,PRI,Puerto Rico,Atlanta,Atlanta 1996,0,0,1,1
1996,PRK,North Korea,Atlanta,Atlanta 1996,2,1,2,5
1996,PRT,Portugal,Atlanta,Atlanta 1996,1,0,2,3
1996,ROU,Romania,Atlanta,Atlanta 1996,5,8,10,23
1996,RUS,Russia,Atlanta,Atlanta 1996,26,21,16,63
1996,SRB,Serbia,Atlanta,Atlanta 1996,1,1,2,4
1996,SVK,Slovakia,Atlanta,Atlanta 1996,1,1,1,3
1996,SVN,Slovenia,Atlanta,Atlanta 1996,0,2,0,2
1996,SWE,Sweden,Atlanta,Atlanta 1996,3,5,2,10
1996,SYR,Syria,Atlanta,Atlanta 1996,1,0,0,1
1996,THA,Thailand,Atlanta,Atlanta 1996,1,0,1,2
1996,TON,Tonga,Atlanta,Atlanta 1996,0,1,0,1
1996,TTO,Trinidad and Tobago,Atlanta,Atlanta 1996,0,0,2,2
1996,TUN,Tunisia,Atlanta,Atlanta 1996,0,0,1,1
1996,TUR,Turkey,Atlanta,Atlanta 1996,4,1,1,6
1996,UGA,Uganda,Atlanta,Atlanta 1996,0,0,1,1
1996,UKR,Ukraine,Atlanta,Atlanta 1996,10,2,13,25
1996,USA,United States,Atlanta,Atlanta 1996,46,35,25,106
1996,UZB,Uzbekistan,Atlanta,Atlanta 1996,0,1,1,2
1996,ZAF,South Africa,Atlanta,Atlanta 1996,3,1,1,5
1996,ZMB,Zambia,Atlanta,Atlanta 1996,0,1,0,1
2000,ARG,Argentina,Sydney,Sydney 2000,0,2,3,5
2000,ARM,Armenia,Sydney,Sydney 2000,0,0,1,1
2000,AUS,Australia,Sydney,Sydney 2000,20,29,20,69
2000,AUT,Austria,Sydney,Sydney 2000,3,1,0,4
2000,AZE,Azerbaijan,Sydney,Sydney 2000,2,0,1,3
2000,BEL,Belgium,Sydney,Sydney 2000,0,3,4,7
2000,BGR,Bulgaria,Sydney,Sydney 2000,5,6,2,13
2000,BHS,Bahamas,Sydney,Sydney 2000,2,0,1,3
2000,BLR,Belarus,Sydney,Sydney 2000,3,3,11,17
2000,BRA,Brazil,Sydney,Sydney 2000,0,8,8,16
2000,BRB,Barbados,Sydney,Sydney 2000,0,0,1,1
2000,CAN,Canada,Sydney,Sydney 2000,4,4,8,16
2000,CHE,Switzerland,Sydney,Sydney 2000,1,6,2,9
2000,CHL,Chile,Sydney,Sydney 2000,0,0,1,1
2000,CHN,China,Sydney,Sydney 2000,34,22,19,75
2000,CMR,Cameroon,Sydney,Sydney 2000,1,0,0,1
2000,COL,Colombia,Sydney,Sydney 2000,1,0,0,1
2000,CRI,Costa Rica,Sydney,Sydney 2000,0,0,2,2
2000,CUB,Cuba,Sydney,Sydney 2000,11,12,7,30
2000,CZE,Czech Republic,Sydney,Sydney 2000,2,3,4,9
2000,DEU,Germany,Sydney,Sydney 2000,15,18,31,64
2000,DNK,Denmark,Sydney,Sydney 2000,2,3,1,6
2000,DZA,Algeria,Sydney,Sydney 2000,1,1,3,5
2000,ESP,Spain,Sydney,Sydney 2000,3,3,6,12
2000,EST,Estonia,Sydney,Sydney 2000,1,0,2,3
2000,ETH,Ethiopia,Sydney,Sydney 2000,4,1,3,8
2000,FIN,Finland,Sydney,Sydney 2000,3,1,1,5
2000,FRA,France,Sydney,Sydney 2000,14,14,14,42
2000,GBR,Great Britain,Sydney,Sydney 2000,11,12,8,31
2000,GEO,Georgia,Sydney,Sydney 2000,0,0,6,6
2000,GRC,Greece,Sydney,Sydney 2000,4,6,3,13
2000,HRV,Croatia,Sydney,Sydney 2000,1,0,1,2
2000,HUN,Hungary,Sydney,Sydney 2000,10,7,4,21
2000,IDN,Indonesia,Sydney,Sydney 2000,2,4,2,8
2000,IND,India,Sydney,Sydney 2000,0,0,1,1
2000,IRL,Ireland,Sydney,Sydney 2000,0,1,0,1
2000,IRN,Iran,Sydney,Sydney 2000,3,0,1,4
2000,ISL,Iceland,Sydney,Sydney 2000,0,0,1,1
2000,ISR,Israel,Sydney,Sydney 2000,0,0,1,1
2000,ITA,Italy,Sydney,Sydney 2000,14,9,15,38
2000,JAM,Jamaica,Sydney,Sydney 2000,0,6,3,9
2000,JPN,Japan,Sydney,Sydney 2000,5,9,5,19
2000,KAZ,Kazakhstan,Sydney,Sydney 2000,3,4,0,7
2000,KEN,Kenya,Sydney,Sydney 2000,2,3,2,7
2000,KGZ,Kyrgyzstan,Sydney,Sydney 2000,0,0,1,1
2000,KOR,South Korea,Sydney,Sydney 2000,8,11,12,31
2000,KWT,Kuwait,Sydney,Sydney 2000,0,0,1,1
2000,LKA,Sri Lanka,Sydney,Sydney 2000,0,1,0,1
2000,LTU,Lithuania,Sydney,Sydney 2000,2,0,4,6
2000,LVA,Latvia,Sydney,Sydney 2000,1,1,1,3
2000,MAR,Morocco,Sydney,Sydney 2000,0,1,4,5
2000,MDA,Moldova,Sydney,Sydney 2000,0,1,1,2
2000,MEX,Mexico,Sydney,Sydney 2000,1,2,3,6
2000,MKD,North Macedonia,Sydney,Sydney 2000,0,0,1,1
2000,MOZ,Mozambique,Sydney,Sydney 2000,1,0,0,1
2000,NGA,Nigeria,Sydney,Sydney 2000,1,2,0,3
2000,NLD,Netherlands,Sydney,Sydney 2000,12,11,4,27
2000,NOR,Norway,Sydney,Sydney 2000,4,4,3,11
2000,NZL,New Zealand,Sydney,Sydney 2000,1,0,3,4
2000,POL,Poland,Sydney,Sydney 2000,7,7,4,18
2000,PRK,North Korea,Sydney,Sydney 2000,0,1,3,4
2000,PRT,Portugal,Sydney,Sydney 2000,0,0,2,2
2000,QAT,Qatar,Sydney,Sydney 2000,0,0,1,1
2000,ROU,Romania,Sydney,Sydney 2000,14,6,10,30
2000,RUS,Russia,Sydney,Sydney 2000,35,29,29,93
2000,SAU,Saudi Arabia,Sydney,Sydney 2000,0,1,1,2
2000,SRB,Serbia,Sydney,Sydney 2000,1,1,1,3
2000,SVK,Slovakia,Sydney,Sydney 2000,2,3,1,6
2000,SVN,Slovenia,Sydney,Sydney 2000,3,0,0,3
2000,SWE,Sweden,Sydney,Sydney 2000,4,6,3,13
2000,THA,Thailand,Sydney,Sydney 2000,1,0,2,3
2000,TTO,Trinidad and Tobago,Sydney,Sydney 2000,0,1,1,2
2000,TUR,Turkey,Sydney,Sydney 2000,3,0,2,5
2000,UKR,Ukraine,Sydney,Sydney 2000,3,10,12,25
2000,URY,Uruguay,Sydney,Sydney 2000,0,1,0,1
2000,USA,United States,Sydney,Sydney 2000,40,27,35,102
2000,UZB,Uzbekistan,Sydney,Sydney 2000,1,1,2,4
2000,VNM,Vietnam,Sydney,Sydney 2000,0,1,0,1
2000,ZAF,South Africa,Sydney,Sydney 2000,0,2,3,5
2004,ARE,United Arab Emirates,Athens,Athens 2004,1,0,0,1
2004,ARG,Argentina,Athens,Athens 2004,2,0,6,8
2004,AUS,Australia,Athens,Athens 2004,19,17,20,56
2004,AUT,Austria,Athens,Athens 2004,3,4,1,8
2004,AZE,Azerbaijan,Athens,Athens 2004,1,0,4,5
2004,BEL,Belgium,Athens,Athens 2004,1,0,2,3
2004,BGR,Bulgaria,Athens,Athens 2004,2,1,9,12
2004,BHS,Bahamas,Athens,Athens 2004,1,0,1,2
2004,BLR,Belarus,Athens,Athens 2004,2,5,8,15
2004,BRA,Brazil,Athens,Athens 2004,7,3,3,13
2004,CAN,Canada,Athens,Athens 2004,3,7,4,14
2004,CHE,Switzerland,Athens,Athens 2004,1,2,4,7
2004,CHL,Chile,Athens,Athens 2004,3,0,1,4
2004,CHN,China,Athens,Athens 2004,43,20,16,79
2004,CMR,Cameroon,Athens,Athens 2004,1,0,0,1
2004,COL,Colombia,Athens,Athens 2004,0,0,2,2
2004,CUB,Cuba,Athens,Athens 2004,9,8,11,28
2004,CZE,Czech Republic,Athens,Athens 2004,1,3,6,10
2004,DEU,Germany,Athens,Athens 2004,15,22,20,57
2004,DNK,Denmark,Athens,Athens 2004,2,1,7,10
2004,DOM,Dominican Republic,Athens,Athens 2004,1,0,0,1
2004,EGY,Egypt,Athens,Athens 2004,1,1,3,5
2004,ERI,Eritrea,Athens,Athens 2004,0,0,1,1
2004,ESP,Spain,Athens,Athens 2004,4,14,6,24
2004,EST,Estonia,Athens,Athens 2004,0,1,2,3
2004,ETH,Ethiopia,Athens,Athens 2004,2,3,2,7
2004,FIN,Finland,Athens,Athens 2004,0,2,0,2
2004,FRA,France,Athens,Athens 2004,12,10,14,36
2004,GBR,Great Britain,Athens,Athens 2004,9,13,15,37
2004,GEO,Georgia,Athens,Athens 2004,2,2,0,4
2004,GRC,Greece,Athens,Athens 2004,8,6,5,19
2004,HKG,Hong Kong,Athens,Athens 2004,0,2,0,2
2004,HRV,Croatia,Athens,Athens 2004,1,3,3,7
2004,HUN,Hungary,Athens,Athens 2004,9,6,4,19
2004,IDN,Indonesia,Athens,Athens 2004,1,1,3,5
2004,IND,India,Athens,Athens 2004,0,1,0,1
2004,IRN,Iran,Athens,Athens 2004,2,2,2,6
2004,ISR,Israel,Athens,Athens 2004,1,0,1,2
2004,ITA,Italy,Athens,Athens 2004,10,12,12,34
2004,JAM,Jamaica,Athens,Athens 2004,2,1,2,5
2004,JPN,Japan,Athens,Athens 2004,16,10,13,39
2004,KAZ,Kazakhstan,Athens,Athens 2004,1,4,3,8
2004,KEN,Kenya,Athens,Athens 2004,1,4,2,7
2004,KOR,South Korea,Athens,Athens 2004,10,14,10,34
2004,LTU,Lithuania,Athens,Athens 2004,1,2,0,3
2004,LVA,Latvia,Athens,Athens 2004,0,4,0,4
2004,MAR,Morocco,Athens,Athens 2004,2,1,0,3
2004,MEX,Mexico,Athens,Athens 2004,0,3,1,4
2004,MNG,Mongolia,Athens,Athens 2004,0,0,1,1
2004,NGA,Nigeria,Athens,Athens 2004,0,0,2,2
2004,NLD,Netherlands,Athens,Athens 2004,4,9,10,23
2004,NOR,Norway,Athens,Athens 2004,5,0,2,7
2004,NZL,New Zealand,Athens,Athens 2004,4,2,0,6
2004,POL,Poland,Athens,Athens 2004,4,2,6,12
2004,PRK,North Korea,Athens,Athens 2004,0,4,1,5
2004,PRT,Portugal,Athens,Athens 2004,0,2,1,3
2004,PRY,Paraguay,Athens,Athens 2004,0,1,0,1
2004,ROU,Romania,Athens,Athens 2004,10,5,6,21
2004,RUS,Russia,Athens,Athens 2004,29,29,37,95
2004,SRB,Serbia,Athens,Athens 2004,0,2,0,2
2004,SVK,Slovakia,Athens,Athens 2004,3,2,2,7
2004,SVN,Slovenia,Athens,Athens 2004,0,2,3,5
2004,SWE,Sweden,Athens,Athens 2004,5,2,2,9
2004,SYR,Syria,Athens,Athens 2004,0,0,1,1
2004,THA,Thailand,Athens,Athens 2004,3,1,4,8
2004,TTO,Trinidad and Tobago,Athens,Athens 2004,0,0,1,1
2004,TUR,Turkey,Athens,Athens 2004,3,3,4,10
2004,UKR,Ukraine,Athens,Athens 2004,8,6,9,23
2004,USA,United States,Athens,Athens 2004,38,40,28,106
2004,UZB,Uzbekistan,Athens,Athens 2004,2,1,2,5
2004,VEN,Venezuela,Athens,Athens 2004,0,0,2,2
2004,ZAF,South Africa,Athens,Athens 2004,1,3,3,7
2004,ZWE,Zimbabwe,Athens,Athens 2004,1,1,1,3
