game_year,WB_country_code,WB_country_name,game_city,game_name,gold,silver,bronze,sum_medals
2008,AFG,Afghanistan,Beijing,Beijing 2008,0,0,1,1
2008,ARG,Argentina,Beijing,Beijing 2008,3,0,5,8
2008,ARM,Armenia,Beijing,Beijing 2008,0,1,4,5
2008,AUS,Australia,Beijing,Beijing 2008,18,17,17,52
2008,AUT,Austria,Beijing,Beijing 2008,0,1,2,3
2008,AZE,Azerbaijan,Beijing,Beijing 2008,1,1,4,6
2008,BEL,Belgium,Beijing,Beijing 2008,2,0,0,2
2008,BGR,Bulgaria,Beijing,Beijing 2008,1,1,3,5
2008,BHS,Bahamas,Beijing,Beijing 2008,0,1,1,2
2008,BLR,Belarus,Beijing,Beijing 2008,4,4,9,17
2008,BRA,Brazil,Beijing,Beijing 2008,3,6,12,21
2008,CAN,Canada,Beijing,Beijing 2008,3,10,9,22
2008,CHE,Switzerland,Beijing,Beijing 2008,3,1,4,8
2008,CHL,Chile,Beijing,Beijing 2008,0,1,0,1
2008,CHN,China,Beijing,Beijing 2008,55,26,36,117
2008,CMR,Cameroon,Beijing,Beijing 2008,1,0,0,1
2008,COL,Colombia,Beijing,Beijing 2008,0,2,1,3
2008,CUB,Cuba,Beijing,Beijing 2008,3,10,17,30
2008,CZE,Czech Republic,Beijing,Beijing 2008,3,4,1,8
2008,DEU,Germany,Beijing,Beijing 2008,17,15,17,49
2008,DNK,Denmark,Beijing,Beijing 2008,3,3,4,10
2008,DOM,Dominican Republic,Beijing,Beijing 2008,1,1,0,2
2008,DZA,Algeria,Beijing,Beijing 2008,0,1,1,2
2008,ECU,Ecuador,Beijing,Beijing 2008,0,1,0,1
2008,EGY,Egypt,Beijing,Beijing 2008,0,0,2,2
2008,ESP,Spain,Beijing,Beijing 2008,7,15,3,25
2008,EST,Estonia,Beijing,Beijing 2008,1,2,0,3
2008,ETH,Ethiopia,Beijing,Beijing 2008,4,2,1,7
2008,FIN,Finland,Beijing,Beijing 2008,1,2,2,5
2008,FRA,France,Beijing,Beijing 2008,7,16,22,45
2008,GBR,Great Britain,Beijing,Beijing 2008,21,14,21,56
2008,GEO,Georgia,Beijing,Beijing 2008,3,2,2,7
2008,GRC,Greece,Beijing,Beijing 2008,0,3,1,4
2008,HRV,Croatia,Beijing,Beijing 2008,0,2,3,5
2008,HUN,Hungary,Beijing,Beijing 2008,4,5,3,12
2008,IDN,Indonesia,Beijing,Beijing 2008,2,2,4,8
2008,IND,India,Beijing,Beijing 2008,1,0,2,3
2008,IRL,Ireland,Beijing,Beijing 2008,0,1,2,3
2008,IRN,Iran,Beijing,Beijing 2008,1,0,1,2
2008,ISL,Iceland,Beijing,Beijing 2008,0,1,0,1
2008,ISR,Israel,Beijing,Beijing 2008,0,0,1,1
2008,ITA,Italy,Beijing,Beijing 2008,8,9,11,28
2008,JAM,Jamaica,Beijing,Beijing 2008,5,4,1,10
2008,JPN,Japan,Beijing,Beijing 2008,9,8,9,26
2008,KAZ,Kazakhstan,Beijing,Beijing 2008,2,3,4,9
2008,KEN,Kenya,Beijing,Beijing 2008,6,4,6,16
2008,KGZ,Kyrgyzstan,Beijing,Beijing 2008,0,1,2,3
2008,KOR,South Korea,Beijing,Beijing 2008,14,12,9,35
2008,LTU,Lithuania,Beijing,Beijing 2008,0,3,2,5
2008,LVA,Latvia,Beijing,Beijing 2008,1,1,1,3
2008,MAR,Morocco,Beijing,Beijing 2008,0,1,1,2
2008,MDA,Moldova,Beijing,Beijing 2008,0,0,1,1
2008,MEX,Mexico,Beijing,Beijing 2008,2,0,3,5
2008,MNG,Mongolia,Beijing,Beijing 2008,2,2,0,4
2008,MUS,Mauritius,Beijing,Beijing 2008,0,0,1,1
2008,MYS,Malaysia,Beijing,Beijing 2008,0,1,0,1
2008,NGA,Nigeria,Beijing,Beijing 2008,0,2,3,5
2008,NLD,Netherlands,Beijing,Beijing 2008,8,6,4,18
2008,NOR,Norway,Beijing,Beijing 2008,3,5,1,9
2008,NZL,New Zealand,Beijing,Beijing 2008,4,2,5,11
2008,PAN,Panama,Beijing,Beijing 2008,1,0,0,1
2008,POL,Poland,Beijing,Beijing 2008,4,6,2,12
2008,PRK,North Korea,Beijing,Beijing 2008,2,2,2,6
2008,PRT,Portugal,Beijing,Beijing 2008,1,1,0,2
2008,ROU,Romania,Beijing,Beijing 2008,5,1,4,10
2008,RUS,Russia,Beijing,Beijing 2008,25,16,26,67
2008,SDN,Sudan,Beijing,Beijing 2008,0,1,0,1
2008,SGP,Singapore,Beijing,Beijing 2008,0,1,0,1
2008,SRB,Serbia,Beijing,Beijing 2008,0,1,2,3
2008,SVK,Slovakia,Beijing,Beijing 2008,4,3,0,7
2008,SVN,Slovenia,Beijing,Beijing 2008,1,2,2,5
2008,SWE,Sweden,Beijing,Beijing 2008,0,5,2,7
2008,TGO,Togo,Beijing,Beijing 2008,0,0,1,1
2008,THA,Thailand,Beijing,Beijing 2008,2,2,2,6
2008,TJK,Tajikistan,Beijing,Beijing 2008,0,1,1,2
2008,TTO,Trinidad and Tobago,Beijing,Beijing 2008,1,1,0,2
2008,TUN,Tunisia,Beijing,Beijing 2008,1,0,0,1
2008,TUR,Turkey,Beijing,Beijing 2008,1,1,3,5
2008,UKR,Ukraine,Beijing,Beijing 2008,7,4,12,23
2008,USA,United States,Beijing,Beijing 2008,39,39,38,116
2008,UZB,Uzbekistan,Beijing,Beijing 2008,0,1,3,4
2008,VEN,Venezuela,Beijing,Beijing 2008,0,0,1,1
2008,VNM,Vietnam,Beijing,Beijing 2008,0,1,0,1
2008,WSM,Samoa,Beijing,Beijing 2008,0,1,0,1
2008,ZAF,South Africa,Beijing,Beijing 2008,0,1,0,1
2008,ZWE,Zimbabwe,Beijing,Beijing 2008,1,3,0,4
2012,AFG,Afghanistan,London,London 2012,0,0,1,1
2012,ARG,Argentina,London,London 2012,1,1,3,5
2012,ARM,Armenia,London,London 2012,0,1,1,2
2012,AUS,Australia,London,London 2012,10,17,13,40
2012,AZE,Azerbaijan,London,London 2012,2,2,6,10
2012,BEL,Belgium,London,London 2012,0,1,2,3
2012,BGR,Bulgaria,London,London 2012,0,2,1,3
2012,BHR,Bahrain,London,London 2012,1,0,0,1
2012,BHS,Bahamas,London,London 2012,1,0,0,1
2012,BLR,Belarus,London,London 2012,3,7,3,13
2012,BRA,Brazil,London,London 2012,3,6,11,20
2012,BWA,Botswana,London,London 2012,0,1,0,1
2012,CAN,Canada,London,London 2012,2,6,12,20
2012,CHE,Switzerland,London,London 2012,2,2,0,4
2012,CHN,China,London,London 2012,46,34,24,104
2012,CMR,Cameroon,London,London 2012,0,0,1,1
2012,COL,Colombia,London,London 2012,1,3,5,9
2012,CUB,Cuba,London,London 2012,5,3,7,15
2012,CYP,Cyprus,London,London 2012,0,1,0,1
2012,CZE,Czech Republic,London,London 2012,4,4,4,12
2012,DEU,Germany,London,London 2012,15,20,14,49
2012,DNK,Denmark,London,London 2012,3,5,5,13
2012,DOM,Dominican Republic,London,London 2012,1,1,0,2
2012,DZA,Algeria,London,London 2012,1,0,0,1
2012,EGY,Egypt,London,London 2012,0,3,1,4
2012,ESP,Spain,London,London 2012,4,11,6,21
2012,EST,Estonia,London,London 2012,0,1,1,2
2012,ETH,Ethiopia,London,London 2012,3,2,2,7
2012,FIN,Finland,London,London 2012,0,2,1,3
2012,FRA,France,London,London 2012,11,13,14,38
2012,GAB,Gabon,London,London 2012,0,1,0,1
2012,GBR,Great Britain,London,London 2012,33,24,20,77
2012,GEO,Georgia,London,London 2012,1,2,3,6
2012,GRC,Greece,London,London 2012,0,0,3,3
2012,GRD,Grenada,London,London 2012,1,0,0,1
2012,GTM,Guatemala,London,London 2012,0,1,0,1
2012,HKG,Hong Kong,London,London 2012,0,0,1,1
2012,HRV,Croatia,London,London 2012,3,1,2,6
2012,HUN,Hungary,London,London 2012,9,5,6,20
2012,IDN,Indonesia,London,London 2012,0,2,1,3
2012,IND,India,London,London 2012,0,2,4,6
2012,IRL,Ireland,London,London 2012,1,1,4,6
2012,IRN,Iran,London,London 2012,6,6,1,13
2012,ITA,Italy,London,London 2012,8,10,11,29
2012,JAM,Jamaica,London,London 2012,4,5,3,12
2012,JPN,Japan,London,London 2012,7,15,17,39
2012,KAZ,Kazakhstan,London,London 2012,3,2,6,11
2012,KEN,Kenya,London,London 2012,2,4,6,12
2012,KOR,South Korea,London,London 2012,13,9,9,31
2012,KWT,Kuwait,London,London 2012,0,0,1,1
2012,LTU,Lithuania,London,London 2012,2,0,3,5
2012,LVA,Latvia,London,London 2012,1,0,2,3
2012,MAR,Morocco,London,London 2012,0,0,1,1
2012,MEX,Mexico,London,London 2012,1,5,4,10
2012,MNE,Montenegro,London,London 2012,0,1,0,1
2012,MNG,Mongolia,London,London 2012,0,2,3,5
2012,MYS,Malaysia,London,London 2012,0,1,1,2
2012,NLD,Netherlands,London,London 2012,6,6,9,21
2012,NOR,Norway,London,London 2012,2,1,1,4
2012,NZL,New Zealand,London,London 2012,9,3,7,19
2012,POL,Poland,London,London 2012,3,1,9,13
2012,PRI,Puerto Rico,London,London 2012,0,1,1,2
2012,PRK,North Korea,London,London 2012,4,0,3,7
2012,PRT,Portugal,London,London 2012,0,2,0,2
2012,QAT,Qatar,London,London 2012,0,1,1,2
2012,ROU,Romania,London,London 2012,2,4,1,7
2012,RUS,Russia,London,London 2012,22,21,30,73
2012,SAU,Saudi Arabia,London,London 2012,0,0,1,1
2012,SGP,Singapore,London,London 2012,0,0,2,2
2012,SRB,Serbia,London,London 2012,1,1,2,4
2012,SVK,Slovakia,London,London 2012,0,1,4,5
2012,SVN,Slovenia,London,London 2012,1,1,3,5
2012,SWE,Sweden,London,London 2012,2,4,3,9
2012,THA,Thailand,London,London 2012,0,2,2,4
2012,TJK,Tajikistan,London,London 2012,0,0,1,1
2012,TTO,Trinidad and Tobago,London,London 2012,1,1,2,4
2012,TUN,Tunisia,London,London 2012,2,0,1,3
2012,TUR,Turkey,London,London 2012,1,1,1,3
2012,UGA,Uganda,London,London 2012,1,0,0,1
2012,UKR,Ukraine,London,London 2012,5,4,10,19
2012,USA,United States,London,London 2012,50,29,33,112
2012,UZB,Uzbekistan,London,London 2012,0,0,2,2
2012,VEN,Venezuela,London,London 2012,1,0,0,1
2012,ZAF,South Africa,London,London 2012,4,1,1,6
2016,ARE,United Arab Emirates,Rio,Rio 2016,0,0,1,1
2016,ARG,Argentina,Rio,Rio 2016,4,1,0,5
2016,ARM,Armenia,Rio,Rio 2016,1,3,0,4
2016,AUS,Australia,Rio,Rio 2016,8,14,12,34
2016,AUT,Austria,Rio,Rio 2016,0,0,2,2
2016,AZE,Azerbaijan,Rio,Rio 2016,1,7,10,18
2016,BDI,Burundi,Rio,Rio 2016,0,1,0,1
2016,BEL,Belgium,Rio,Rio 2016,2,2,2,6
2016,BGR,Bulgaria,Rio,Rio 2016,0,1,2,3
2016,BHR,Bahrain,Rio,Rio 2016,1,1,0,2
2016,BHS,Bahamas,Rio,Rio 2016,1,0,1,2
2016,BLR,Belarus,Rio,Rio 2016,1,4,4,9
2016,BRA,Brazil,Rio,Rio 2016,9,8,6,23
2016,CAN,Canada,Rio,Rio 2016,4,4,16,24
2016,CHE,Switzerland,Rio,Rio 2016,3,3,2,8
2016,CHN,China,Rio,Rio 2016,32,19,31,82
2016,CIV,Côte d'Ivoire,Rio,Rio 2016,1,0,1,2
2016,COL,Colombia,Rio,Rio 2016,3,2,3,8
2016,CUB,Cuba,Rio,Rio 2016,5,2,4,11
2016,CZE,Czech Republic,Rio,Rio 2016,1,2,9,12
2016,DEU,Germany,Rio,Rio 2016,20,11,17,48
2016,DNK,Denmark,Rio,Rio 2016,2,7,9,18
2016,DOM,Dominican Republic,Rio,Rio 2016,0,0,1,1
2016,DZA,Algeria,Rio,Rio 2016,0,2,0,2
2016,EGY,Egypt,Rio,Rio 2016,0,0,3,3
2016,ESP,Spain,Rio,Rio 2016,9,4,6,19
2016,EST,Estonia,Rio,Rio 2016,0,0,1,1
2016,ETH,Ethiopia,Rio,Rio 2016,1,2,5,8
2016,FIN,Finland,Rio,Rio 2016,0,0,1,1
2016,FJI,Fiji,Rio,Rio 2016,1,0,0,1
2016,FRA,France,Rio,Rio 2016,11,18,16,45
2016,GBR,Great Britain,Rio,Rio 2016,30,26,19,75
2016,GEO,Georgia,Rio,Rio 2016,2,1,4,7
2016,GRC,Greece,Rio,Rio 2016,3,1,3,7
2016,GRD,Grenada,Rio,Rio 2016,0,1,0,1
2016,HRV,Croatia,Rio,Rio 2016,7,3,2,12
2016,HUN,Hungary,Rio,Rio 2016,9,3,4,16
2016,IDN,Indonesia,Rio,Rio 2016,2,2,0,4
2016,IND,India,Rio,Rio 2016,0,1,1,2
2016,IRL,Ireland,Rio,Rio 2016,0,3,0,3
2016,IRN,Iran,Rio,Rio 2016,3,1,4,8
2016,ISR,Israel,Rio,Rio 2016,0,0,2,2
2016,ITA,Italy,Rio,Rio 2016,8,14,9,31
2016,JAM,Jamaica,Rio,Rio 2016,6,3,2,11
2016,JOR,Jordan,Rio,Rio 2016,1,0,0,1
2016,JPN,Japan,Rio,Rio 2016,13,8,22,43
2016,KAZ,Kazakhstan,Rio,Rio 2016,3,5,10,18
2016,KEN,Kenya,Rio,Rio 2016,6,6,1,13
2016,KOR,South Korea,Rio,Rio 2016,9,3,10,22
2016,LTU,Lithuania,Rio,Rio 2016,0,2,5,7
2016,MAR,Morocco,Rio,Rio 2016,0,0,1,1
2016,MEX,Mexico,Rio,Rio 2016,0,3,2,5
2016,MNG,Mongolia,Rio,Rio 2016,0,1,1,2
2016,MYS,Malaysia,Rio,Rio 2016,0,7,1,8
2016,NER,Niger,Rio,Rio 2016,0,1,0,1
2016,NGA,Nigeria,Rio,Rio 2016,0,0,1,1
2016,NLD,Netherlands,Rio,Rio 2016,9,7,5,21
2016,NOR,Norway,Rio,Rio 2016,0,0,6,6
2016,NZL,New Zealand,Rio,Rio 2016,6,12,5,23
2016,PHL,Philippines,Rio,Rio 2016,0,1,0,1
2016,POL,Poland,Rio,Rio 2016,3,3,7,13
2016,PRI,Puerto Rico,Rio,Rio 2016,1,0,0,1
2016,PRK,North Korea,Rio,Rio 2016,2,3,2,7
2016,PRT,Portugal,Rio,Rio 2016,0,0,1,1
2016,QAT,Qatar,Rio,Rio 2016,0,1,0,1
2016,ROU,Romania,Rio,Rio 2016,1,2,2,5
2016,RUS,Russia,Rio,Rio 2016,21,18,20,59
2016,SGP,Singapore,Rio,Rio 2016,1,0,0,1
2016,SRB,Serbia,Rio,Rio 2016,2,5,2,9
2016,SVK,Slovakia,Rio,Rio 2016,3,2,0,5
2016,SVN,Slovenia,Rio,Rio 2016,1,2,1,4
2016,SWE,Sweden,Rio,Rio 2016,2,6,3,11
2016,THA,Thailand,Rio,Rio 2016,2,2,2,6
2016,TJK,Tajikistan,Rio,Rio 2016,1,0,0,1
2016,TTO,Trinidad and Tobago,Rio,Rio 2016,0,0,1,1
2016,TUN,Tunisia,Rio,Rio 2016,0,0,3,3
2016,TUR,Turkey,Rio,Rio 2016,1,3,4,8
2016,UKR,Ukraine,Rio,Rio 2016,2,5,5,12
2016,USA,United States,Rio,Rio 2016,47,40,40,127
2016,UZB,Uzbekistan,Rio,Rio 2016,4,2,7,13
2016,VEN,Venezuela,Rio,Rio 2016,0,2,1,3
2016,VNM,Vietnam,Rio,Rio 2016,1,1,0,2
2016,XKX,Kosovo,Rio,Rio 2016,1,0,0,1
2016,ZAF,South Africa,Rio,Rio 2016,2,7,2,11
2020,ARG,Argentina,Tokyo,Tokyo 2020,0,1,2,3
2020,ARM,Armenia,Tokyo,Tokyo 2020,0,2,2,4
2020,AUS,Australia,Tokyo,Tokyo 2020,19,8,23,50
2020,AUT,Austria,Tokyo,Tokyo 2020,1,1,5,7
2020,AZE,Azerbaijan,Tokyo,Tokyo 2020,0,3,4,7
2020,BEL,Belgium,Tokyo,Tokyo 2020,3,1,3,7
2020,BFA,Burkina Faso,Tokyo,Tokyo 2020,0,0,1,1
2020,BGR,Bulgaria,Tokyo,Tokyo 2020,3,1,2,6
2020,BHR,Bahrain,Tokyo,Tokyo 2020,0,1,0,1
2020,BHS,Bahamas,Tokyo,Tokyo 2020,2,0,0,2
2020,BLR,Belarus,Tokyo,Tokyo 2020,1,3,3,7
2020,BMU,Bermuda,Tokyo,Tokyo 2020,1,0,0,1
2020,BRA,Brazil,Tokyo,Tokyo 2020,8,6,9,23
2020,BWA,Botswana,Tokyo,Tokyo 2020,0,0,1,1
2020,CAN,Canada,Tokyo,Tokyo 2020,7,7,13,27
2020,CHE,Switzerland,Tokyo,Tokyo 2020,3,5,7,15
2020,CHN,China,Tokyo,Tokyo 2020,49,43,26,118
2020,CIV,Côte d'Ivoire,Tokyo,Tokyo 2020,0,0,1,1
2020,COL,Colombia,Tokyo,Tokyo 2020,0,4,1,5
2020,CUB,Cuba,Tokyo,Tokyo 2020,8,3,5,16
2020,CZE,Czech Republic,Tokyo,Tokyo 2020,5,4,4,13
2020,DEU,Germany,Tokyo,Tokyo 2020,10,15,21,46
2020,DNK,Denmark,Tokyo,Tokyo 2020,4,5,5,14
2020,DOM,Dominican Republic,Tokyo,Tokyo 2020,0,3,2,5
2020,ECU,Ecuador,Tokyo,Tokyo 2020,2,1,0,3
2020,EGY,Egypt,Tokyo,Tokyo 2020,1,1,4,6
2020,ESP,Spain,Tokyo,Tokyo 2020,4,8,7,19
2020,EST,Estonia,Tokyo,Tokyo 2020,1,0,1,2
2020,ETH,Ethiopia,Tokyo,Tokyo 2020,1,1,2,4
2020,FIN,Finland,Tokyo,Tokyo 2020,0,0,2,2
2020,FJI,Fiji,Tokyo,Tokyo 2020,1,0,1,2
2020,FRA,France,Tokyo,Tokyo 2020,11,13,13,37
2020,GBR,Great Britain,Tokyo,Tokyo 2020,26,23,22,71
2020,GEO,Georgia,Tokyo,Tokyo 2020,2,5,1,8
2020,GHA,Ghana,Tokyo,Tokyo 2020,0,0,1,1
2020,GRC,Greece,Tokyo,Tokyo 2020,2,1,1,4
2020,GRD,Grenada,Tokyo,Tokyo 2020,0,0,1,1
2020,HKG,Hong Kong,Tokyo,Tokyo 2020,1,2,3,6
2020,HRV,Croatia,Tokyo,Tokyo 2020,5,4,2,11
2020,HUN,Hungary,Tokyo,Tokyo 2020,6,7,8,21
2020,IDN,Indonesia,Tokyo,Tokyo 2020,2,1,3,6
2020,IND,India,Tokyo,Tokyo 2020,1,2,4,7
2020,IRL,Ireland,Tokyo,Tokyo 2020,3,0,2,5
2020,IRN,Iran,Tokyo,Tokyo 2020,3,2,2,7
2020,ISR,Israel,Tokyo,Tokyo 2020,2,0,2,4
2020,ITA,Italy,Tokyo,Tokyo 2020,12,10,21,43
2020,JAM,Jamaica,Tokyo,Tokyo 2020,4,1,4,9
2020,JOR,Jordan,Tokyo,Tokyo 2020,0,1,1,2
2020,JPN,Japan,Tokyo,Tokyo 2020,28,14,18,60
2020,KAZ,Kazakhstan,Tokyo,Tokyo 2020,0,0,8,8
2020,KEN,Kenya,Tokyo,Tokyo 2020,4,4,2,10
2020,KGZ,Kyrgyzstan,Tokyo,Tokyo 2020,0,2,1,3
2020,KOR,South Korea,Tokyo,Tokyo 2020,7,4,11,22
2020,KWT,Kuwait,Tokyo,Tokyo 2020,0,0,1,1
2020,LTU,Lithuania,Tokyo,Tokyo 2020,0,1,0,1
2020,LVA,Latvia,Tokyo,Tokyo 2020,1,0,1,2
2020,MAR,Morocco,Tokyo,Tokyo 2020,1,0,0,1
2020,MDA,Moldova,Tokyo,Tokyo 2020,0,0,1,1
2020,MEX,Mexico,Tokyo,Tokyo 2020,0,0,6,6
2020,MKD,North Macedonia,Tokyo,Tokyo 2020,0,1,0,1
2020,MNG,Mongolia,Tokyo,Tokyo 2020,0,1,3,4
2020,MYS,Malaysia,Tokyo,Tokyo 2020,0,1,2,3
2020,NAM,Namibia,Tokyo,Tokyo 2020,0,1,0,1
2020,NGA,Nigeria,Tokyo,Tokyo 2020,0,1,1,2
2020,NLD,Netherlands,Tokyo,Tokyo 2020,10,14,17,41
2020,NOR,Norway,Tokyo,Tokyo 2020,5,2,2,9
2020,NZL,New Zealand,Tokyo,Tokyo 2020,9,8,8,25
2020,PHL,Philippines,Tokyo,Tokyo 2020,1,2,1,4
2020,POL,Poland,Tokyo,Tokyo 2020,4,7,5,16
2020,PRI,Puerto Rico,Tokyo,Tokyo 2020,1,0,0,1
2020,PRT,Portugal,Tokyo,Tokyo 2020,1,1,2,4
2020,QAT,Qatar,Tokyo,Tokyo 2020,2,0,2,4
2020,ROU,Romania,Tokyo,Tokyo 2020,2,4,0,6
2020,RUS,Russia,Tokyo,Tokyo 2020,22,32,27,81
2020,SAU,Saudi Arabia,Tokyo,Tokyo 2020,0,1,0,1
2020,SMR,San Marino,Tokyo,Tokyo 2020,0,2,2,4
2020,SRB,Serbia,Tokyo,Tokyo 2020,3,1,5,9
2020,SVK,Slovakia,Tokyo,Tokyo 2020,1,2,1,4
2020,SVN,Slovenia,Tokyo,Tokyo 2020,3,1,1,5
2020,SWE,Sweden,Tokyo,Tokyo 2020,3,7,0,10
2020,SYR,Syria,Tokyo,Tokyo 2020,0,0,1,1
2020,THA,Thailand,Tokyo,Tokyo 2020,1,0,1,2
2020,TKM,Turkmenistan,Tokyo,Tokyo 2020,0,1,0,1
2020,TUN,Tunisia,Tokyo,Tokyo 2020,1,1,0,2
2020,TUR,Turkey,Tokyo,Tokyo 2020,2,2,9,13
2020,UGA,Uganda,Tokyo,Tokyo 2020,2,1,1,4
2020,UKR,Ukraine,Tokyo,Tokyo 2020,1,7,14,22
2020,USA,United States,Tokyo,Tokyo 2020,40,44,34,118
2020,UZB,Uzbekistan,Tokyo,Tokyo 2020,3,0,2,5
2020,VEN,Venezuela,Tokyo,Tokyo 2020,1,3,0,4
2020,XKX,Kosovo,Tokyo,Tokyo 2020,2,0,0,2
2020,ZAF,South Africa,Tokyo,Tokyo 2020,1,2,0,3
